Region	cell_type	term	estimate	std.error	statistic	p.value	p.bonf	p.bonf.sig	p.bonf.cat	p.fdr	log.p.bonf
DLPFC	Tcell	overallMapRate	-0.128434479743887	0.0188754947040325	-6.80429741088845	1.04172717672557e-10	3.75021783621207e-09	TRUE	<= 0.005	4.1669087069023e-10	8.4259435049877
DLPFC	Excit	overallMapRate	-0.195988715065432	0.0565682568168736	-3.4646412333316	0.000643554713064306	0.023167969670315	TRUE	<= 0.05	0.00136282174531265	1.63511202402678
DLPFC	Inhib	overallMapRate	0.697474940377579	0.189959087942316	3.67171135602303	0.000305643796665917	0.011003176679973	TRUE	<= 0.05	0.000687698542498314	1.95848191344063
HIPPO	Astro	overallMapRate	-0.0259830104166386	0.0351089849161121	-0.74006726422656	0.459979512093774	1	FALSE	> 0.05	0.487037130452231	0
HIPPO	Endo	overallMapRate	-0.0159130978500213	0.00517210826043934	-3.07671399141781	0.00233471573645162	0.0840497665122583	FALSE	> 0.05	0.00442367192169781	1.07546348867994
HIPPO	Micro	overallMapRate	-0.0497896934144825	0.0361027007384292	-1.37911270891389	0.169138514965084	1	FALSE	> 0.05	0.196418920604614	0
HIPPO	Mural	overallMapRate	-0.0319985502300829	0.0141345610858185	-2.26385170616918	0.024472945550521	0.881026039818754	FALSE	> 0.05	0.0352820071194848	0.0550112552854912
HIPPO	Oligo	overallMapRate	0.0132001216941878	0.183254364817731	0.0720316905265367	0.942636430018739	1	FALSE	> 0.05	0.942636430018739	0
HIPPO	OPC	overallMapRate	-0.0408902158278127	0.0411591098791263	-0.993466961455113	0.321478859813427	1	FALSE	> 0.05	0.350704210705556	0
HIPPO	Tcell	overallMapRate	-0.0334158768693962	0.014054429902867	-2.37760457737099	0.0182065553189441	0.655435991481988	FALSE	> 0.05	0.028497217020956	0.183469714200438
HIPPO	Excit	overallMapRate	-0.129949926105744	0.0616570848260405	-2.10762358409233	0.0360967770780133	1	FALSE	> 0.05	0.0481290361040177	0
HIPPO	Inhib	overallMapRate	0.314740249019991	0.147756723136511	2.13012472352413	0.0341746740301346	1	FALSE	> 0.05	0.0473187794263402	0
