"","MEblack","MEblue","MEbrown","MEcyan","MEdarkgreen","MEdarkgrey","MEdarkmagenta","MEdarkolivegreen","MEdarkorange","MEdarkred","MEdarkturquoise","MEgreen","MEgreenyellow","MEgrey","MEgrey60","MElightcyan","MElightgreen","MElightyellow","MEmagenta","MEmidnightblue","MEorange","MEpaleturquoise","MEpink","MEpurple","MEred","MEroyalblue","MEsaddlebrown","MEsalmon","MEsienna3","MEskyblue","MEskyblue3","MEsteelblue","MEtan","MEturquoise","MEviolet","MEwhite","MEyellow","MEyellowgreen"
"R12601",0.0232902613517967,0.114136321497574,0.0940038525134934,0.0228707466123609,-0.144732751699352,-0.0442007760333478,0.0756064006783173,-0.245825921970572,0.0674831567387744,-0.0685204535252463,0.0414633469841883,-0.106423836346004,-0.0381764096168715,0.0378024739439195,-0.0337769723721572,-0.0868309971587008,-0.0796613741822277,-0.0155603526074799,-0.0959584044194518,0.0746250622225818,0.137724232652254,0.0204569542617633,-0.132036688787803,0.00539049755661085,0.102119780494569,-0.039852784670553,0.0389396078129741,-0.0912064295636274,-0.044045346669101,-0.0793169743774715,-0.0486159940889767,-0.01832471278769,-0.0136016150651912,-0.0953027591816522,-0.0149941041206384,-0.127684203478394,0.149496385992369,-0.0958533346122144
"R12608",-0.0352687123725657,0.0487066734806693,0.0173109766060208,0.0347460506608327,-0.0522256789298704,0.0112101564068645,0.112818461819,-0.163286099890408,0.0421184553115645,-0.0700339715934772,0.0576153337699611,-0.0218067946784767,-0.0425931319728356,0.0307054618737689,-0.019188714628005,-0.0780784485799336,-0.0518056460914769,-0.0345218986764616,-0.0807044869471967,0.10105931117116,0.040447191903522,0.134409552671528,-0.048070227414055,0.0747579589526607,0.108045174706252,-0.0140645165168106,0.0176288182313249,0.000308218526808263,0.0364073767789547,0.000662148585818758,-0.0252080651860244,0.00865173154268342,-0.0531010212774065,-0.0402268309512378,0.0529704080443045,0.0386490626939398,0.0722596000943537,-0.0329259310506282
"R12611",-0.0206863243888446,0.0436867217061146,-0.0764274473226926,-0.0208429811611925,0.0697125896426134,0.00435142335834555,-0.153537095520922,-0.189875169767655,-0.0732058221622304,-0.0394024288308424,0.0871725814734692,0.0721392687109985,-0.0473949177948613,-0.0180103153970297,0.0841961946156906,0.103088403162248,0.0510390160683657,0.00994371273340384,0.0644437013228314,-0.00379271720898088,-0.0605627538571059,0.0321968097780146,0.0928048370819662,0.079763227667175,0.0612253965862588,0.09243203100842,0.027057826014879,0.106621622345842,0.0371582220933034,0.0723473202838525,-0.0404622763449697,-0.0248988947117613,-0.0201862685815069,0.00117406234500816,-0.0568403412271285,0.0347254402527847,-0.1670280316638,0.0433908601261127
"R12618",0.0379859059054448,0.129371681310281,-0.0023751756455641,0.308998693281157,-0.0236967614631533,-0.0105862094441413,-0.0593466758475588,0.0855155796187798,-0.00974256420563894,-0.00617238266471045,0.107007524826607,-0.0697585633113884,0.0444577647199768,-0.146312332340212,-0.0162966049299149,-0.202231936880239,-0.0674892808382012,0.180169354271393,0.211503584065558,-0.0534799202826241,0.0773825680705127,0.0365111298147871,0.0755618574960834,0.0571582005786438,-0.0250191875110146,0.0954746799165824,-0.0525945069374015,0.145353756842936,0.0489960446289007,0.140682967151614,-0.187794920321178,0.21592278932739,-0.0739614914823166,-0.152039789501514,-0.129830791018209,-0.250856857683077,-0.0440676497875798,0.226171162616192
"R12619",0.0101793247903359,-0.304914878696736,0.0193252856033181,-0.182168548884413,-0.0069447142269911,0.137387136634478,0.0584932610119878,-0.259882848419524,-0.0221763643252952,0.0374851114322751,-0.185707757999873,-0.0257949955937823,0.0333412527714252,0.318403099862679,-0.137606748639577,0.190229998547509,-0.0326766209349106,0.0115227093454127,0.0405444348394533,0.262399270509581,-0.131781490830145,0.0380084562451765,0.00216150196752972,0.0225215043319389,0.111679213465148,-0.0253198915320812,-0.00336382547833703,0.0455899443293436,-0.21394076491042,-0.233597632622867,0.0608459324855003,-0.157258877833671,0.179471851443064,0.218706770996825,0.0483878600916662,-0.170851607645969,0.0804508971771255,-0.122991249410315
"R12623",0.0316491202581582,-0.136791999039062,-0.0466898282377777,0.138757146040311,0.100154029807811,-0.182377946398861,-0.0543643029503832,-0.284388801635158,-0.179659685016721,0.0476071917412606,-0.0845255408358942,0.0043558327902527,0.124765488818875,-0.0574239366431237,-0.0674405117771537,0.0157927362184923,0.0124908093824247,0.142079325907404,0.0650348558390139,0.0182218808197936,-0.126513854028255,0.0242349488313417,0.0340619245897566,-0.0997599847283605,0.115555225121565,0.0140890347624127,-0.184469613649051,-0.0744195184572788,-0.0406546916895422,0.0195806745746803,-0.082730999387216,0.107668902532854,0.0788709567597978,0.120775708548291,-0.103046854443859,-0.16575103530148,-0.170586955382761,0.166487135292228
"R12628",0.016384541422358,-0.16089529222519,-0.0384360611831939,-0.0609104340245916,0.106762611800857,0.0348247300497804,0.0609695706814308,0.086124868518011,-0.108123776927177,0.0976481378564634,-0.145274339639754,0.0435771105177921,0.0718412560975846,-0.00493783797613119,-0.0835524008906596,0.147218739562265,0.00849288934664335,0.0243005125100643,0.122234728858539,0.112124187674232,-0.0912349388241645,0.0043837326741368,0.0885460835436627,-0.0311864701217927,0.0112628301426381,0.0148813550489106,-0.119260143956332,0.0308410177674759,-0.0251169334867413,-0.0918518074770498,-0.0662317448513933,-0.065701033296798,0.115252246961404,0.178742540031256,0.0439719079319092,0.0142784577164847,0.00214707459370698,0.0726284169729039
"R12629",-0.0708029172475659,0.145685149503527,0.058802418327044,-0.0968507501652403,-0.168830320895563,-0.0754076036710834,0.125133089481165,-0.141760008741322,0.133006012575466,-0.0830601959932575,0.00895738912370273,-0.00785679895282984,-0.2614452745587,0.0132209318472733,0.0517153875235739,0.00408780514634419,0.0187726234664978,-0.169683516545315,-0.117834018121842,0.0478959049826328,0.143575699747158,0.0641584906539684,-0.0774608606048903,-0.0288195592731012,0.044046161383678,-0.0806797902705223,0.129857231672558,-0.157958704979113,-0.0380416842658034,0.0210675288200701,-2.52418371088792e-06,-0.172664466943999,-0.122575150534951,-0.161580616619334,0.0809105774897108,-0.0868515978047525,0.178535571631477,-0.127021715845365
"R12632",-0.0691241356213468,-0.104405376717201,-0.137372581840241,-0.0327629738951807,0.201437476968528,0.0019414514854546,0.148649163533091,0.0173743118935122,-0.135310347890016,0.042967120828259,-0.164354803823834,0.117875162167885,0.118715105642432,-0.0337722161785052,0.00668742124941665,0.096576089232585,0.0460524108710041,0.0193576959899615,0.0718295895130241,0.145374608614542,-0.0393169747465592,0.113179427628243,0.110485493160377,-0.020264231670781,0.0723813924938052,-0.0116648020956751,-0.0897879675860683,-0.00211633466275539,0.057233143693507,-0.00767870619588775,0.334154930923354,-0.0574062639106351,0.0769086654475606,0.159097356474509,0.150632888159781,0.0175470052285007,0.00996028640887613,0.0882212153738507
"R12638",0.287558967448252,0.12576101811106,0.196460969472854,0.0887989401468203,-0.0560836148206814,-0.163704731366584,-0.226425818065933,-0.11004524068072,-0.16546156233209,-0.126268368597323,-0.225964069322087,-0.265826063768493,0.141419402355616,0.0104179283921747,0.0134793352460187,-0.0172864412762762,-0.138106942088757,0.145771366867151,0.146003496570855,-0.215239981266446,0.14360193233417,-0.333813203873788,-0.142500532010933,-0.298261122336569,0.0463346437399076,0.210672163671499,-0.155742236945066,-0.229348599045919,-0.332632976879342,-0.276789679825047,0.191275789811964,0.0892538290081093,0.210488538997132,-0.0857704737238764,-0.175612210079477,0.194464420573796,0.0309914230004018,0.0760218806808059
"R12640",0.0558940260770954,-0.0528222196737665,0.049510593722994,-0.0516467145542775,0.0462017155477231,-0.0496789106288867,0.0404435141607822,-0.0394881769826292,0.00167237025546571,0.103178739081916,-0.112293969189012,-0.0295691989557149,0.0515396326948757,-0.0120757933333063,-0.0604602156083905,0.116944932808487,-0.0128434334446076,0.0586825796348656,0.104222788597041,0.0646253957185232,0.0477244388084758,0.0200767036888947,0.0502439452402267,-0.0513114770794591,0.029627075834919,0.0140692042512227,-0.100460335967596,-0.0142224849166208,-0.0301803064476308,-0.0490322830988032,-0.0721510118764449,0.0342777693183832,0.0630836976693409,0.0487844980862629,-0.0488144048214566,0.0384759265169153,0.0489732692829994,0.112452904264471
"R12641",-0.0740085949856969,-0.0521780221586416,-0.0169827474561395,-0.0121263433884737,0.0203517099740137,-0.0800433828338887,0.17673154842339,-0.0456778503976659,0.0566080318080994,0.10462326358424,-0.0361887608923487,0.0505299011538293,-0.081641723241304,-0.00748151595894994,-0.0251309980386552,0.0977325894764993,0.0506208697915135,-0.0538031976991611,0.0239741925262175,0.0794278252192077,0.0111374044098093,0.0954074133198632,0.0605968830060431,-0.0109099552491943,0.0440851857633118,-0.0397010127790121,-0.00403877741791618,-0.0482264270778013,0.0384778897998216,0.0465956140683724,-0.0806848948928232,-0.0316231185657888,-0.0338870601288265,0.0249658687651544,0.0974015424512936,0.0677054693749508,0.10511283385673,0.0668180974508113
"R12642",0.034643301043445,0.109176367925237,0.120654723483151,-0.108856420636349,-0.101190990449357,-0.206574870112567,0.203749859753151,-0.0850068661618196,0.120529750702032,0.0530692810201858,-0.0024558251581916,-0.110984272750289,-0.175871195596985,0.0119362797881651,-0.0599521795408937,-0.0464976640144072,-0.114070754513435,-0.0949023039144756,-0.0915506696402288,0.172866648188654,0.254382578361999,0.153526024266433,-0.116095092514233,0.00954134440116064,0.0322399152712249,-0.11840067938257,-0.00955141583430882,-0.226856377804486,0.0427731302183105,-0.0284107928760941,0.050196159547501,0.0352785403310688,-0.0319684881656589,-0.0907772151579433,-0.0205083682220183,-0.0612509338045989,0.200879694738645,-0.0115504701591541
"R12644",0.0448744940514991,-0.0725965127399643,0.05519582909579,-0.124224461956757,-0.132807728858194,-0.0259164083587809,0.0039627290431351,0.0584699611576469,0.102892004671491,0.176891477640749,-0.164466705241407,-0.0545130961412393,-0.15302012105628,-0.032532622814962,-0.0164824508457565,0.0147004305517877,0.127765339756963,0.0717380473746671,-0.0544880137430445,-0.0306217413079816,0.0760436573140911,-0.0545252643928186,-0.0493942664831006,-0.161443719136682,-0.0707550387759485,-0.106771642516777,0.0764469802579625,-0.12644612746889,-0.127620917055299,-0.0480551094446691,-0.00526150830412325,0.11530368489627,0.0797023341308498,0.0268507634626598,0.0119740212823995,-0.00709090112791548,0.0637270230518465,-0.0277310270568682
"R12646",0.172214088317033,-0.169707544017345,0.11035998396298,-0.00518263105467968,0.127578132212859,-0.0229815149278271,-0.0678021753182043,0.100901807702814,-0.146078461207256,-0.104439399896269,-0.19309798111892,-0.109933738521174,0.135429003421786,0.0771686645927173,-0.100510534721751,0.0582937752188347,-0.132630678215721,0.0998036937708063,0.17051503337381,-0.0798221597518143,-0.161368524444231,-0.236425588568275,0.0296117451278285,-0.150813078578171,0.0219543910364682,0.177557156134735,-0.16880331843424,-0.0221626988577363,-0.193818766099958,-0.164926114916705,0.0816592903527836,-0.00952956265765617,0.205800712857695,0.12549884670264,-0.103514027197739,-0.106804511025964,0.0151635320587075,0.0259115121688841
"R12651",0.293484977283945,-0.0812701725139675,0.156741991570192,-0.248010558091847,0.204098661085936,-0.134118035764809,-0.183859594468079,0.100210534302473,-0.221758594796298,-0.0566750081340999,-0.205354211928844,-0.216699344148174,0.00673168740105816,0.0729766785316501,-0.074655388863417,0.0700980338985795,-0.143863742583178,0.0774756654583868,0.344201026751681,-0.00433584514926038,-0.0313124354508222,-0.306756331893964,0.0785429679087439,-0.127149666901092,0.03092927619078,0.341599937998157,-0.228682399860984,-0.0238424936005713,-0.199180709523041,-0.251271350218545,0.18346473211472,-0.0523869599254754,0.303066823340928,0.103809413368133,-0.187179779643072,0.0755469715930551,-0.00819459850222571,0.0815403631187631
"R12652",0.0480184709176908,-0.13701187420535,-0.0759239725901732,0.154529049602289,0.260508684335625,0.00321926675348966,-0.0356873801891967,0.0265625884033447,-0.164833228656066,0.0608319776608008,0.00151168226451257,0.087192972100859,0.145278991705496,-0.0541355545277629,-0.00818215494616002,0.124200936233681,0.0452430260685872,0.192161146842112,0.219070266604241,0.0111995410240349,-0.165585190874982,0.0045365759474379,0.180061425027962,0.0701386234919683,0.135370154440809,0.17040453354216,-0.157666038193605,0.0808965702309395,0.154970687901793,0.0398996886415149,0.051855202479219,0.184596929376837,0.0973054040557852,0.163951571778566,-0.0858642505630694,0.216370133360628,-0.137720661277259,0.255177398410123
"R12653",-0.233182961459029,0.0242764030881516,-0.215546686186301,0.0273364054886661,0.0449436367704793,-0.040183086828755,0.0773803813273859,-0.0153941436325177,-0.0818045305447328,0.039028716422104,-0.0967867623050862,0.236342937525236,0.0828127984675429,-0.145475819573304,0.33291391967686,0.115437458193135,0.318336184422519,-0.021482589782357,-0.0220613225344044,-0.0304968499889798,0.0268922236625733,0.093920344016575,0.157366705645735,-0.0525312593737218,-0.0694394301739077,0.0396624447410599,0.197473761232986,-0.0135965425008327,0.0434708856488485,0.158594245315661,0.379075227220825,0.00257475762514409,-0.153146673042388,0.00326434010111192,0.335052449508663,0.0936720808106505,-0.0166162244326928,0.088392383179538
"R12654",-0.194656761975641,-0.113212626863611,-0.291596025721448,-0.0600914747554845,0.105585116922311,0.0248009013084438,0.0477598338594534,0.0517526116151549,-0.075904487285666,0.0709738027457006,-0.164141877835975,0.276724687116705,-0.00614689622558406,-0.158297051913766,0.342252728563723,0.181261183441026,0.34316636375537,0.0176015236362863,0.0563345450159373,0.0744465935902527,-0.0600638210696553,0.0645950898815738,0.196380991857033,-0.0736454842338971,-0.00448363199350528,0.0577550576051744,0.173680282614817,0.0261461238290858,0.00828586398187165,0.0223877591399124,0.352066224433484,-0.0114043266541663,0.0244180828274795,0.154021094486082,0.348831792104116,0.0493076718125545,-0.127939869895162,0.0437397106961422
"R12663",0.0187879050673285,0.0115645821797028,-0.00880496723725454,0.0507517696151694,0.0325109729511755,-0.0793575133731753,-0.0207272702061624,0.0607615001050547,0.0176609348959522,0.0586137501963795,-0.0492880470857354,0.022711716514741,0.041972674639998,-0.0536298015386102,-0.0129137258102956,-0.015244917593998,0.0256247634806436,0.0869084547453792,0.0145442030977406,-0.153366014682611,0.0133456017157878,-0.0346954989609872,0.00359212827162169,-0.120218324541437,-0.0625612924966164,-0.0216750460917457,-0.0167493665557403,-0.0467018286624717,-0.109183805932261,0.0280804414039292,-0.0218707752285936,0.146161876299642,-0.0357503812909992,-0.0452526712647921,0.0399152733878864,0.125383300045673,-0.0265881278190604,0.0978973316682805
"R12673",0.0821081791115967,0.0890483439976312,0.119576771556102,-0.0242657190043076,-0.0976940857116516,0.0555142618342968,0.0544200147579895,0.000886182613583713,0.0690351881071975,0.00795135979924986,0.0411644163960056,-0.106735547633991,0.0631876175726905,0.0541094978092839,-0.0160397329657281,-0.0427300045729429,-0.0896806956950896,-0.0114437559139511,-0.027885105789376,-0.00974343129821296,0.106372423260328,-0.0163573481959626,-0.0840375579252266,0.0215276689846465,-0.0257319747771381,-0.0319217482650251,0.0197863307324522,0.00935794982562012,-0.0389412980907316,-0.0530049611179909,0.0460576016438375,0.00726419614118685,0.000533654985761035,-0.0881081587684279,0.00146528275509148,0.0174145583325772,0.115431539323282,-0.034733757714234
"R12674",-0.134433734853779,0.135054417478891,-0.122037929514372,-0.0222788267009411,0.0757522120007097,0.0169179275710125,0.0550698356820945,-0.0284635845370075,-0.0819992192922032,-0.15074270377516,0.207012626689122,0.112762932697216,0.00682644399670691,-0.146859836170413,0.0550442280661481,0.0305021055275685,0.00101682687860198,-0.0925844061775064,0.0123943499011604,0.145850875921631,0.0850994769623566,0.22748974727124,0.147520903139759,0.321712073769134,0.072675862789233,0.133777304071603,-0.0130603293893437,0.147068386180732,0.355725765646455,0.187272461651658,-0.0512158501021116,0.079806338997703,-0.165250569108474,-0.0550729784310675,-0.00250528232015389,-0.224533138792518,-0.0484980353615197,0.0782283210061772
"R12679",-0.142596140914448,-0.175071921847472,-0.167438740417802,0.100825220568906,0.221973932057753,0.0821634700757091,0.0880467784848193,-0.0719092585506418,-0.0357752715290315,0.100599197648873,0.0111678298130338,0.171697021288203,0.0144330605888647,-0.0610021333841057,0.00133442940168614,0.195734705789008,0.147677475276884,-0.0314708923995014,0.101375772807494,0.188024978920245,-0.163789156590988,0.173665263830185,0.229207750431629,0.161377577747912,0.0763310022161407,0.0447062483208831,-0.0196099909067889,0.222840604083322,0.232138038277143,0.127130331398048,-0.146176027237378,-0.119418944602596,0.00621833130702679,0.235530244291431,0.0401058901810514,-0.125418456026051,-0.0738063514504447,0.0741987226690915
"R12680",-0.0274413610449316,0.0536764294740043,-0.092941007126976,0.144716682717971,0.0104071665400004,-0.0325425728852067,-0.138722610697712,0.231857840126878,-0.0307468541232115,-0.0166888581478293,0.0129503519035072,0.048702432519846,0.231435859384571,-0.203434718742427,0.0817429581255295,0.0227823293535131,0.102848851846288,0.187832665756962,0.072921816543307,-0.162153088229583,-0.00121490491545705,-0.0490070017500416,0.106562601617963,-0.0707672463397469,-0.127777303778028,0.0602594477794335,-0.00257506563967615,0.101318906980278,-0.0203250055203838,0.123070476895217,-0.037337473162236,0.26945299511531,-0.0594864357485096,-0.0568359834300111,-0.0795495901955528,-0.200453518223717,-0.10928154779288,0.202565128395964
"R12685",-0.0252214043679066,0.164498943482816,0.0492494481960876,-0.286463855330915,-0.0844025954304066,-0.00433275910361315,0.0954416392047505,0.104085607401936,0.0561278978375563,-0.162204762856578,0.10154092512943,-0.0239681762731295,-0.218891095099529,0.0656194700528149,0.0730641193625216,0.00367910317750048,-0.0346501939944764,-0.152532795746157,-0.0302456921969719,0.141963781055108,0.110526303800422,0.137525328690053,-0.0543968813531545,0.117795402603305,0.121915792217787,-0.00254272427084674,0.0681692027665394,-0.0565910558682224,-0.0640684581220341,-0.0122989902741017,-0.0131841092895746,-0.104222939087517,-0.0855072399904096,-0.124344831750024,0.0505092127912189,0.106983811241445,0.102541435929845,-0.0981686445983778
"R12687",-0.0105318245630218,-0.111265696487785,-0.0727215036789389,0.132246965395477,0.0513396531796478,-0.199753457996,-0.0352188117401991,-0.132012896417102,-0.149182042523748,0.112620983158428,-0.153119860160684,0.0411879474009717,0.0711653623844573,-0.124890494159007,-0.0180598775310522,0.0844759821425237,0.0942652849617148,0.193276320224509,0.0664458416069416,0.00833396072615017,-0.0427418649229234,0.0685936297695671,0.0770899829403907,-0.214819237401692,0.11430347228391,0.0104676064179702,-0.0861966565969254,-0.0948121314224384,-0.0297433217709905,0.0137785393698786,-0.0751290581844046,0.124065682562362,0.0440907498289329,0.0938631140017687,-0.0621075733587034,-0.208243113508354,-0.111323728383877,0.152124670295668
"R12740",-0.0958071054447792,0.00715792423347169,-0.00197357442910851,-0.200329382310167,-0.0384860034150062,0.0507708766015439,0.107731882751425,0.0662617106111394,0.170275314812444,0.113480598517107,0.0330835068307505,0.0400996958878305,-0.250567956136607,0.0348247299187318,-0.0109380591786647,-0.101623485641763,0.00800826458542404,-0.106343823349588,-0.0998144503188733,0.0379325883927818,0.0390826559553916,0.0511396536692091,-0.0320038359730231,0.0284155592346525,0.0191551097240836,-0.129630603820556,0.0854338295381337,-0.00155917344709555,0.0347443138310527,0.06936356149875,-0.0958875848554597,-0.0277966195029093,-0.0906381006641467,-0.0596861317758922,0.0681534890462578,0.095474750654465,0.0947761216753866,-0.134479033591937
"R12741",-0.131405690114725,0.010568120417448,-0.105233456750802,-0.0839914320640041,-0.0243849423524987,0.00585653490897815,0.0414573227444293,0.0951315749563665,0.0510138905600055,0.0529924828612624,0.0994596123090838,0.111981822581311,-0.253468009968236,-0.01480354340312,0.0765231925535825,0.0392295325367563,0.113920692747191,-0.0516997613094444,-0.0333437143791544,-0.0915450646700823,-0.0590878671491125,0.0329899163676622,0.0503610618468067,0.0242843442693177,-0.142950569055874,-0.0752537869011123,0.0688324116536234,0.0300010234291067,0.0471955897146435,0.0886056235758269,-0.0386100039926358,0.0542159168228689,-0.117633485156193,-0.0751906799014312,0.116374326340961,0.192429809473176,-0.0344838674596101,0.00018585666135538
"R12744",-0.0239056603001171,-0.0931530132157922,0.0133263099154692,-0.011023759937415,-0.0189410312237937,-0.0546696043568674,-0.00175801239652205,0.122508550506106,0.071802109607606,0.117030503789366,-0.0806713959071378,-0.00625691479433001,0.034906546543657,0.0057580031614118,-0.137602103239591,-0.0979219942654225,-0.0270434559527443,0.00947774985534465,-0.095532530784362,-0.0209803810519035,-0.00198738414978075,-0.050094758928693,-0.0682571873238985,-0.052135136764577,-0.267573127240703,-0.198363844751162,-0.027440398033591,-0.0741528696075802,-0.00710640432315182,-0.0056653942151082,-0.0943707855431105,-0.0389528824592699,0.0104873960968973,0.0464469578432124,0.0099878404004052,-0.179434282472779,0.002195138564314,0.0083054191807397
"R12745",0.046111152527504,0.0498040393217686,0.0979688374324243,-0.0291721233859399,-0.0628502035803171,0.122137060711756,0.0860193328255524,-0.0602854902517731,0.100733663175933,-0.0111641808645011,0.113733487218639,-0.0508239529378875,-0.0891437166920402,0.103218560871699,0.0433412917133999,-0.0239238780883144,-0.0278448067386118,-0.182379628608867,-0.0591477078048696,0.0545300612278609,0.0445792946781965,0.0294038638867612,-0.0672514712955481,0.0902058344845035,0.063992232195883,-0.0335945938872007,0.0983651991420627,0.026579108085103,0.0213584830121562,-0.0145470538183707,0.0747050129657406,-0.165422781883501,-0.0195125631280987,-0.0576603083064365,0.0363453509981604,0.165450488469008,0.106746411516138,-0.141438213698201
"R12746",0.0865971399766617,-0.0700420372606629,-0.0251700946262678,0.0710517444127286,0.0376463889898817,-0.030963526250178,-0.214242334316783,9.89818906468605e-05,-0.0781171093641101,0.0854339085046547,-0.0533719677356162,-0.0211360136700677,0.000913432588586122,-0.0661456070715936,0.0147096032986025,0.0971815120365417,0.0224670652839866,0.181987542635614,0.118459380171762,-0.207819958372619,-0.0635771451594251,-0.175249084397397,0.063338419082177,-0.141106708515485,-0.181992406778914,0.0512329292720766,-0.148620384386673,-0.000355849390538604,-0.155736071449702,-0.0688870798005966,-0.0596167674814303,0.259676302897935,0.0912113134708067,0.0575455934795227,-0.149441904300361,0.0563312458543545,-0.175631629409469,0.167942833563366
"R12747",0.0644023099408711,0.166960582066162,0.106101334763053,-0.0479575008084429,-0.0679966727709422,0.00106299421883779,-0.0528332811549255,0.180508276116585,0.0641787493001003,-0.262002052267357,0.0586469353340584,-0.0576026092938249,0.0524101204405311,0.0260444601366484,0.0857402136143297,-0.12191191970829,-0.0460232830979633,-0.0737892579929443,-0.0741422303042487,-0.228009446806289,0.116453054466167,-0.181952204064541,-0.0840543402058021,-0.0151350072373376,-0.337065727582999,0.0386253451243325,0.0432472151149676,-0.0341869867796464,-0.104874249998243,0.00142331399602704,0.0825400619272317,0.00794451025665267,-0.0653152514917598,-0.155577767935235,-0.044150788228846,0.0965305841510899,0.105418005209778,-0.0838291455190388
"R12748",0.0937919395311649,0.187024107432835,0.0883202327765428,0.0279451219249625,-0.123279697728824,0.0212881161784508,-0.0937244797793104,0.0302307012085031,0.0196281495321703,-0.169482597151202,0.0770834861511409,-0.104123684685658,-0.0318600240248562,0.0243532954482711,0.0839901487500327,-0.0748447504602636,-0.0773656394245913,-0.0635927799614423,-0.0348359805245332,-0.162582068681255,0.108880004356017,-0.156635302149096,-0.0975992996813524,0.00772185708890644,-0.159038341895673,0.0672330569962766,0.067301701851546,-0.0354609811844123,-0.0780040001506548,-0.00912049231427925,0.0174410885528229,-0.0475287032789139,-0.010715517857582,-0.164703086939875,-0.101951079326715,0.206129555684963,0.0281429604728582,-0.0957196441576609
"R12753",0.0231251901512092,-0.0792611138183483,0.0358682326162902,-0.109228098641265,-0.0211213510715683,0.0249478528030011,0.0493523210690155,0.159643516340714,0.0466229528895828,0.00140100660921678,-0.0610748867076123,-0.0576042796320248,-0.07503182135804,0.0371497349231679,-0.101697410093399,0.0247676428461849,-0.0400520284990491,-0.00597008782053421,-0.00649786608390709,0.0724294555693754,-0.0268221357816181,-0.100842564795309,-0.0380881568563128,-0.0129933725600704,-0.169770496117338,-0.045816982331496,-0.0325497747405744,-0.0245429426231548,-0.0789228364816212,-0.103819803730399,-0.0775861112451984,-0.0263910140754892,0.0541509189646622,0.085903342995477,0.00212201408743981,-0.0525280150040797,0.082507092693696,-0.0559665351572988
"R12755",0.0355974374329847,-0.05520571359716,0.000149421563759728,-0.0385440724912413,-0.00348109190577261,-0.00213744032946467,-0.136647878128929,0.135681096360793,0.00257474298580347,0.0758119526074538,-0.0143314563248625,-0.0322927960122921,-0.111552273641807,-0.0129524868346041,-0.049916122694057,-0.0602617596616261,-0.0315091062507192,0.0356011638286174,-0.041160606492546,-0.167614849758228,-0.0221213423698975,-0.149906960009982,-0.0327174481974586,-0.0243157335938761,-0.323422942461441,-0.0703271121785149,-0.00307895310144643,0.0311506879871859,-0.0294274938316084,-0.0216110401136492,-0.0533218720881083,0.0646304554707367,0.0147927048206956,0.0116141309563727,-0.06604537898449,-0.0346281672858987,-0.0812562024286101,0.024268860336646
"R12771",0.00432947640739452,-0.0647722157158639,-0.00807122661309405,0.0126622884854906,0.0428063828568127,0.12682626586319,-0.036535542214868,0.0862031938664273,0.0470816895710372,0.0452378324330487,0.0403740224452514,0.0128350327732164,-0.000807334189387596,0.00339120594254472,-0.0483466812150392,-0.0372985289786052,-0.00368787607163495,0.0188260216027082,0.00211034862472536,0.00541360483509378,-0.0416045176934758,-0.0347313284859517,0.026766373257752,0.0483392623644811,-0.055450853637352,-0.0148478416415969,-0.00112027106135088,0.115769591635374,0.0583961978724062,0.0184340954996919,-0.0744367740472924,0.0364955686328222,0.0151399848198629,0.0681598670433272,0.00221055335837079,-0.219566417314805,-0.0312943520640221,-0.0418704338112378
"R12774",0.0883051754548297,-0.0105569075147575,0.0613347985100156,-0.0470229542202494,0.0303619308759098,0.0542817106991474,0.0186654160945086,0.120845991742355,-0.0110444165333784,0.0573798079442715,0.00145772076826094,-0.023707128400409,0.0473177183224847,0.0250949320269357,-0.00608231365991056,-0.0137270041821289,0.0168219973797419,0.0733445375579218,0.0616770763948477,0.0345167455128141,0.0485841611685903,0.0204571812152982,0.0327220794431686,0.0349023971407871,-0.0259405341039051,0.0266410090007729,-0.00804508839702211,0.0896250793315974,0.0208878829051076,-0.038425591236418,0.0271995114869303,0.0141821586024821,0.0766508111337949,0.0316000372648515,-0.0526677043813894,0.108082261346161,0.0143632086930928,0.0204144299121591
"R12778",-0.0999044557887145,-0.00175732263960874,-0.0149119692840134,0.130878391551231,-0.0174270505278001,0.0690154308832695,0.0931838617771198,-0.0395846675354424,0.0663979729152708,-0.0262306803016323,0.0291946657460252,0.0142206338138379,0.121366696956602,0.0243039493952154,-0.0352119234147693,-0.079056317201688,-0.00196230730079492,-0.0781750660188038,-0.132183041066621,0.0570949298308775,0.02210569093404,0.0407081731932896,-0.0590702080248025,0.0244030490394866,0.0831553897835344,-0.0512194170402251,0.0601640595598429,-0.0107766121141813,0.048073221422682,0.0280412585755812,-0.0218863069589479,-0.0342998347747442,-0.0694538865462676,0.0196262856250425,0.0841856918257335,-0.144108020940595,0.0597671006030845,-0.0681585590300142
"R12782",0.108901956316176,0.113593592585172,0.212797607714398,-0.0849539857573707,-0.211030531204938,0.00429258216452677,0.123391587926016,0.0160122153850844,0.203912836163551,0.0596931608845425,-0.0534462662565558,-0.165582148063968,-0.0362335571123272,0.0534818717483463,-0.0226634804376389,-0.137653097880325,-0.0898548969552535,-0.101410422215117,-0.182046375928264,-0.05884114444392,0.236709377300054,-0.0955256786435524,-0.228791035466328,-0.153799988261077,-0.087890719645754,-0.170396049557788,0.098787599993952,-0.212681572834554,-0.183818985569747,-0.125509700949741,0.123340671099774,0.0668685050918416,-0.0165152710153289,-0.180704127988878,0.0530898589493511,0.0704367476841672,0.273038396181325,-0.163578567609705
