ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment
GO:0008146	sulfotransferase activity	29	0.431722760333905	1.27182467631433	0.140243902439024	0.840827387261383	0.840827387261383	2290	tags=21%, list=17%, signal=17%	CHST6/SULT1A1/WSCD1/UST/GAL3ST4/CHST1
GO:0008201	heparin binding	75	-0.349262415152875	-1.21597811936928	0.140384615384615	0.840827387261383	0.840827387261383	2530	tags=31%, list=19%, signal=25%	PTCH1/LPL/PRELP/FN1/ZNF207/GREM2/SLIT2/TNXB/LIPG/FGFR1/APP/VEGFA/MDK/COL25A1/IMPG2/COLQ/SLIT1/APLP1/NRP2/PTPRF/TENM1/FBN1/COL11A1
GO:0016859	cis-trans isomerase activity	30	0.430700588449024	1.26797385914001	0.140461215932914	0.840827387261383	0.840827387261383	1645	tags=27%, list=13%, signal=23%	PPIE/PIN1/PPIG/PPIL3/PPIL4/PPWD1/PPIH/PPID
GO:0030276	clathrin binding	66	-0.353078213047899	-1.20337920484379	0.141491395793499	0.840827387261383	0.840827387261383	1575	tags=23%, list=12%, signal=20%	AP2B1/NSG1/TOM1L1/SYT3/AP2A1/GPR107/CLINT1/LRP1/GAK/AP4B1/TOM1/AP1G2/AP1S3/STON1/CEMIP
GO:0031418	L-ascorbic acid binding	18	-0.504568521721807	-1.31969160209499	0.141491395793499	0.840827387261383	0.840827387261383	2089	tags=67%, list=16%, signal=56%	OGFOD3/P3H2/OGFOD1/EGLN2/P3H1/PLOD3/PLOD2/ALKBH3/P4HA1/P4HA2/OGFOD2/P3H3
GO:0015301	anion:anion antiporter activity	13	-0.551082672842402	-1.34662976924704	0.141776937618147	0.840827387261383	0.840827387261383	1107	tags=38%, list=8%, signal=35%	SLC4A3/SLC19A1/SLC26A11/SLC26A6/SLC25A11
GO:0052689	carboxylic ester hydrolase activity	89	-0.33358070486853	-1.1909247803554	0.142045454545455	0.840827387261383	0.840827387261383	3487	tags=37%, list=27%, signal=27%	ACOT7/BAAT/APMAP/PON2/IARS1/DAGLA/PLB1/PGAP1/ACOT2/LIPA/ABHD6/ACOT1/PNPLA7/LPL/DAGLB/DDHD2/ACOT8/ABHD4/PLA2G4C/LARS2/LIPG/PLA2G4B/PNPLA2/MRPL58/VARS1/TARS2/PNPLA6/ABHD16A/AARS1/LARS1/PLA2G15/PLA2G6/SIAE
GO:0016273	arginine N-methyltransferase activity	11	-0.564778254431419	-1.30787420626227	0.142292490118577	0.840827387261383	0.840827387261383	709	tags=64%, list=5%, signal=60%	CARM1/FBXO11/PRMT1/PRMT2/PRMT5/PRMT7/PRMT8
GO:0016274	protein-arginine N-methyltransferase activity	11	-0.564778254431419	-1.30787420626227	0.142292490118577	0.840827387261383	0.840827387261383	709	tags=64%, list=5%, signal=60%	CARM1/FBXO11/PRMT1/PRMT2/PRMT5/PRMT7/PRMT8
GO:0015297	antiporter activity	58	-0.366346626593628	-1.22176789351414	0.142857142857143	0.840827387261383	0.840827387261383	2481	tags=47%, list=19%, signal=38%	SLC4A3/SLC37A4/SLC19A1/SLC41A1/SLC9A2/SLC24A2/SLC35E1/SLC3A2/TMEM241/SLC25A10/CLCN4/SLC24A3/SLC25A16/ATP1A3/SLC9A8/SLC35C1/SLC35E3/SLC26A11/SLC9A7/SLC25A30/SLC26A6/SLC25A14/SLC25A11/CLCN6/CLCN7/SLC9A1/SLC35C2
GO:0004652	polynucleotide adenylyltransferase activity	11	0.551517001777564	1.30982599683198	0.143145161290323	0.840827387261383	0.840827387261383	2352	tags=45%, list=18%, signal=37%	TRNT1/PAPOLA/PAPOLB/TENT2/MTPAP
GO:0023023	MHC protein complex binding	16	0.497679651966857	1.29951380086055	0.144	0.840827387261383	0.840827387261383	2100	tags=25%, list=16%, signal=21%	HLA-DPA1/CD74/HLA-DPB1/HLA-DRB1
GO:0016881	acid-amino acid ligase activity	17	0.493764021549375	1.30146849359801	0.144897959183673	0.840827387261383	0.840827387261383	2419	tags=41%, list=18%, signal=34%	TTLL5/TPGS1/FPGS/TTLL11/PPCS/TTL/TTLL1
GO:0030552	cAMP binding	17	0.495380960908917	1.30573043967075	0.144897959183673	0.840827387261383	0.840827387261383	2140	tags=41%, list=16%, signal=35%	PDE2A/RAPGEF4/PRKAR2A/PDE4D/RAPGEF2/PRKAR1A/PDE10A
GO:0010857	calcium-dependent protein kinase activity	19	0.481390113217727	1.30933009782968	0.146694214876033	0.840827387261383	0.840827387261383	2223	tags=37%, list=17%, signal=31%	PRKD1/MKNK1/PRKCB/PKN2/CAMK2A/PRKCZ/PKN1
GO:0016887	ATP hydrolysis activity	212	0.280510605160201	1.13913138273847	0.147186147186147	0.840827387261383	0.840827387261383	1367	tags=20%, list=10%, signal=18%	PMS2/DDX46/WRN/SMCHD1/CHD2/PMS1/KIF16B/RECQL/FANCM/CHD1/ATP13A3/DHX40/KIF13A/TDRD9/ATP11A/NAV2/ATAD2/KIF3A/SPATA5L1/ATP10A/DHX57/MCM7/NVL/DHX16/DDX20/DHX29/CHD9/FIGNL1/CHD7/ATP8B4/SPATA5/KIFC2/KIF27/ATP8B1/DDX19B/ATAD2B/ATP11B/KIF17/ATP9B/MORC2/AQR/ATP1A1
GO:0045499	chemorepellent activity	21	-0.46610344341002	-1.26321934700072	0.147227533460803	0.840827387261383	0.840827387261383	1123	tags=57%, list=9%, signal=52%	SEMA6A/SEMA4G/SEMA4F/SEMA4D/SEMA4A/FLRT2/SEMA7A/SEMA5B/SEMA6D/SEMA3C/SEMA4B/SEMA6C
GO:0016638	oxidoreductase activity, acting on the CH-NH2 group of donors	10	-0.584179373871594	-1.3223650035794	0.147410358565737	0.840827387261383	0.840827387261383	2172	tags=50%, list=17%, signal=42%	AOC2/ASPDH/MAOA/IL4I1/MAOB
GO:0016879	ligase activity, forming carbon-nitrogen bonds	41	0.387290155567142	1.22988408137876	0.149377593360996	0.840827387261383	0.840827387261383	2419	tags=37%, list=18%, signal=30%	NAPRT/PFAS/TTLL5/MTHFD1L/TPGS1/DPH6/RIMKLB/FPGS/ASNSD1/ASNS/TTLL11/PPCS/TTL/RIMKLA/TTLL1
GO:0004115	3',5'-cyclic-AMP phosphodiesterase activity	14	0.521956979507101	1.30686480189148	0.150313152400835	0.840827387261383	0.840827387261383	1271	tags=36%, list=10%, signal=32%	PDE2A/PDE3B/PDE4D/PDE8B/PDE7A
GO:0033612	receptor serine/threonine kinase binding	14	-0.52538052068705	-1.30429121074155	0.151051625239006	0.840827387261383	0.840827387261383	1371	tags=36%, list=10%, signal=32%	MDM2/BMP6/INHBA/SRC/OPRK1
GO:0030332	cyclin binding	26	-0.448134468636659	-1.26440215892986	0.15234375	0.840827387261383	0.840827387261383	616	tags=38%, list=5%, signal=37%	USP2/CDK5RAP3/PTCH1/FBXO31/GAK/KLHDC9/HDAC3/POLN/CDK12/CRABP2
GO:0140375	immune receptor activity	43	0.382369912207162	1.23220681765346	0.152892561983471	0.840827387261383	0.840827387261383	2787	tags=28%, list=21%, signal=22%	HLA-DPA1/IL11RA/CD74/IL10RA/IL1RAP/CTSH/ACKR2/HLA-DRB1/IL6ST/CX3CR1/IFNGR1/IL10RB
GO:0035615	clathrin adaptor activity	18	-0.497863768053852	-1.30215541676277	0.152963671128107	0.840827387261383	0.840827387261383	2480	tags=39%, list=19%, signal=32%	AP2A2/AP1M1/AP2B1/AP2A1/AP1G2/AP1S3/STON1
GO:0002161	aminoacyl-tRNA editing activity	13	-0.543293562753295	-1.32759624117795	0.153119092627599	0.840827387261383	0.840827387261383	1870	tags=38%, list=14%, signal=33%	LARS2/VARS1/TARS2/AARS1/LARS1
GO:0022836	gated channel activity	201	0.280943000700124	1.12584490740496	0.157549234135667	0.860182600166	0.860182600166	2775	tags=27%, list=21%, signal=22%	GPR89A/GABRA5/ASIC1/GRIA4/AQP1/CYBB/ANO6/TRPV1/KCNK4/GABRA2/CACNA1D/KCNQ5/KCNE3/GABRA4/KCNT1/GRIK4/KCNAB2/KCNK1/KCNH7/MCOLN1/TSPOAP1/KCNH3/KCNIP4/KCNN3/KCNH1/KCNIP2/KCNMB3/TMEM63A/KCNMA1/KCNN1/RYR2/CACHD1/KCNK10/KCNK6/PKD2/TTYH1/CACNB1/ITPR2/ANO8/P2RX4/TPCN2/GRIK2/P2RX6/GRIN2A/RYR3/SCN2A/KCNQ2/ASIC2/CACNB2/TMEM109/CNGA3/ANO5/ANO3/CNR1
GO:0009931	calcium-dependent protein serine/threonine kinase activity	18	0.486990328287383	1.30467159930446	0.160751565762004	0.8697509765625	0.8697509765625	2223	tags=39%, list=17%, signal=32%	PRKD1/MKNK1/PRKCB/PKN2/CAMK2A/PRKCZ/PKN1
GO:0140097	catalytic activity, acting on DNA	185	-0.292397736923803	-1.14243911815662	0.161290322580645	0.8697509765625	0.8697509765625	1863	tags=25%, list=14%, signal=22%	REV3L/POLG/TERF2/LIG3/TENT4B/EP400/DNMT1/MRE11/DCLRE1A/CHD4/ERCC4/DHX9/ALKBH1/SMUG1/METTL4/POLD3/FBH1/MUS81/DNMT3A/SMARCA4/TATDN1/DKC1/SETMAR/FAN1/TOP3A/MUTYH/IGHMBP2/POLA1/RECQL5/TOP1MT/MCM4/TDP1/CDK7/POLN/TOP3B/RFC4/DNA2/RTEL1/TDG/EXD2/RFC3/POLH/POLL/HELQ/INO80/ALKBH4/ENDOV
GO:0015079	potassium ion transmembrane transporter activity	102	0.31581633359808	1.16590267208715	0.162105263157895	0.8697509765625	0.8697509765625	1932	tags=23%, list=15%, signal=19%	AQP1/KCNK4/KCNQ5/KCNE3/KCNT1/GRIK4/TMEM175/KCNAB2/KCNK1/SLC9A9/KCNH7/KCNH3/ATP1A1/KCNIP4/KCNN3/KCNH1/KCNIP2/KCNMB3/KCNMA1/KCNN1/KCNK10/KCNK6/PKD2
GO:0044548	S100 protein binding	10	-0.571263860012683	-1.29312908000155	0.163346613545817	0.8697509765625	0.8697509765625	3723	tags=70%, list=28%, signal=50%	S100A6/AHNAK/FGF1/S100B/ATP2A2/S100A1/IQGAP1
GO:0005216	ion channel activity	252	0.270734603381022	1.11514997491471	0.165562913907285	0.8697509765625	0.8697509765625	2522	tags=23%, list=19%, signal=19%	GPR89A/PKD1/GABRA5/ASIC1/GRIA4/AQP1/ANO6/TRPV1/KCNK4/GABRA2/CACNA1D/KCNQ5/KCNE3/GABRA4/KCNT1/PSEN1/GRIK4/TMEM175/KCNAB2/KCNK1/KCNH7/MCOLN1/TSPOAP1/LRRC8C/KCNH3/KCNIP4/KCNN3/ORAI2/KCNH1/KCNIP2/KCNMB3/TMEM63A/KCNMA1/KCNN1/TRPV3/RYR2/CACHD1/KCNK10/KCNK6/PKD2/NOX5/TTYH1/CACNB1/ITPR2/ANO8/P2RX4/MCU/TPCN2/GRIK2/TRPC1/SLC24A4/P2RX6/GRIN2A/RYR3/TMEM120A/GPM6A/SCN2A/KCNQ2/ASIC2
GO:0043014	alpha-tubulin binding	31	-0.417504923962783	-1.23618011372713	0.166986564299424	0.8697509765625	0.8697509765625	2623	tags=35%, list=20%, signal=28%	DIP2B/BBS4/RACGAP1/FNTA/EFHC1/OFD1/TBCEL/PPARGC1A/ARL8B/INO80/FYN
GO:0000295	adenine nucleotide transmembrane transporter activity	15	-0.507419572341138	-1.28291035738979	0.166990291262136	0.8697509765625	0.8697509765625	361	tags=20%, list=3%, signal=19%	SLC25A42/SLC25A17/SLC25A23
GO:0005346	purine ribonucleotide transmembrane transporter activity	15	-0.507419572341138	-1.28291035738979	0.166990291262136	0.8697509765625	0.8697509765625	361	tags=20%, list=3%, signal=19%	SLC25A42/SLC25A17/SLC25A23
GO:0016863	intramolecular oxidoreductase activity, transposing C=C bonds	10	-0.568762990612428	-1.28746804107869	0.169322709163347	0.8697509765625	0.8697509765625	2998	tags=50%, list=23%, signal=39%	ECH1/IDI1/EBPL/EBP/DCT
GO:0015172	acidic amino acid transmembrane transporter activity	11	0.532902707702489	1.26561795571334	0.169354838709677	0.8697509765625	0.8697509765625	591	tags=18%, list=5%, signal=17%	SLC25A18/SLC38A7
GO:1902936	phosphatidylinositol bisphosphate binding	76	0.33102058259414	1.16013490261232	0.171548117154812	0.8697509765625	0.8697509765625	2351	tags=28%, list=18%, signal=23%	GSDME/KIF16B/STXBP6/CHMP3/FCHO2/AVIL/WDR45/SYT7/SYTL2/SYT1/WDR45B/KCNH1/MAPT/SDCBP2/ASAP1/SESTD1/SH3PXD2B/HIP1R/PIRT/TPCN2/SNX5
GO:0019239	deaminase activity	16	0.484558662382273	1.26525299277099	0.172	0.8697509765625	0.8697509765625	514	tags=19%, list=4%, signal=18%	AMPD3/ADAL/AMPD2
GO:0000400	four-way junction DNA binding	15	0.501379505317818	1.26737902735769	0.174537987679671	0.8697509765625	0.8697509765625	1981	tags=33%, list=15%, signal=28%	WRN/FANCM/HMGB1/ABL1/RAD51D
GO:0030594	neurotransmitter receptor activity	51	0.364679611791135	1.19935025165484	0.174636174636175	0.8697509765625	0.8697509765625	772	tags=10%, list=6%, signal=9%	GABRA5/GRIA4/GABRA2/GABRA4/GRIK4
GO:0015267	channel activity	266	0.267599233353981	1.10795837615123	0.175438596491228	0.8697509765625	0.8697509765625	2970	tags=27%, list=23%, signal=22%	GPR89A/PKD1/GABRA5/ASIC1/GRIA4/AQP1/CYBB/ANO6/TRPV1/KCNK4/GABRA2/CACNA1D/KCNQ5/KCNE3/GABRA4/KCNT1/PSEN1/GRIK4/TMEM175/KCNAB2/KCNK1/KCNH7/MCOLN1/TSPOAP1/LRRC8C/KCNH3/KCNIP4/KCNN3/ORAI2/KCNH1/KCNIP2/KCNMB3/TMEM63A/KCNMA1/KCNN1/TRPV3/RYR2/CACHD1/KCNK10/KCNK6/PKD2/NOX5/TTYH1/CACNB1/ITPR2/ANO8/P2RX4/MCU/TPCN2/GRIK2/TRPC1/SLC24A4/P2RX6/GRIN2A/RYR3/TMEM120A/GPM6A/SCN2A/KCNQ2/ASIC2/CACNB2/TMEM109/BAX/CNGA3/ANO5/ANO3/CNR1/GJB6/SLC24A1/TRPC4/TRPM7/CATSPER2/SCN4B
GO:0022803	passive transmembrane transporter activity	266	0.267599233353981	1.10795837615123	0.175438596491228	0.8697509765625	0.8697509765625	2970	tags=27%, list=23%, signal=22%	GPR89A/PKD1/GABRA5/ASIC1/GRIA4/AQP1/CYBB/ANO6/TRPV1/KCNK4/GABRA2/CACNA1D/KCNQ5/KCNE3/GABRA4/KCNT1/PSEN1/GRIK4/TMEM175/KCNAB2/KCNK1/KCNH7/MCOLN1/TSPOAP1/LRRC8C/KCNH3/KCNIP4/KCNN3/ORAI2/KCNH1/KCNIP2/KCNMB3/TMEM63A/KCNMA1/KCNN1/TRPV3/RYR2/CACHD1/KCNK10/KCNK6/PKD2/NOX5/TTYH1/CACNB1/ITPR2/ANO8/P2RX4/MCU/TPCN2/GRIK2/TRPC1/SLC24A4/P2RX6/GRIN2A/RYR3/TMEM120A/GPM6A/SCN2A/KCNQ2/ASIC2/CACNB2/TMEM109/BAX/CNGA3/ANO5/ANO3/CNR1/GJB6/SLC24A1/TRPC4/TRPM7/CATSPER2/SCN4B
GO:0008308	voltage-gated anion channel activity	12	0.515888199524609	1.24953318021778	0.175732217573222	0.8697509765625	0.8697509765625	310	tags=17%, list=2%, signal=16%	GPR89A/ANO6
GO:0070182	DNA polymerase binding	17	-0.486011449331674	-1.25164180840357	0.17578125	0.8697509765625	0.8697509765625	1858	tags=29%, list=14%, signal=25%	RMRP/SMARCA4/NAT10/RTEL1/ACD
GO:0030971	receptor tyrosine kinase binding	55	0.358394076572745	1.18159926672518	0.177083333333333	0.871653713298791	0.871653713298791	1585	tags=18%, list=12%, signal=16%	HYAL2/SHC3/SHC2/PIK3R2/PITPNM2/PTPN1/PTPN2/NCK2/CBLB/PIK3R1
GO:0032451	demethylase activity	33	-0.408460006535938	-1.21390437396486	0.178294573643411	0.873091984336291	0.87309198433629	2995	tags=48%, list=23%, signal=38%	RIOX2/KDM4B/KDM5B/KDM4A/KDM3B/JMJD6/ALKBH3/ALKBH1/KDM5C/KDM3A/PHF8/KDM6B/KDM8/KDM2B/PHF2/ALKBH4
GO:0042043	neurexin family protein binding	12	0.510533656426668	1.23656393751762	0.182008368200837	0.88670743482459	0.88670743482459	932	tags=25%, list=7%, signal=23%	SYTL5/NLGN1/SYTL2
GO:0003953	NAD+ nucleosidase activity	11	0.524836585991683	1.24646130981417	0.185483870967742	0.892511235084457	0.892511235084457	1402	tags=27%, list=11%, signal=24%	TLR5/IL1RAP/TLR6
GO:0016646	oxidoreductase activity, acting on the CH-NH group of donors, NAD or NADP as acceptor	16	0.47614893282512	1.24329396837079	0.188	0.892511235084457	0.892511235084457	1931	tags=31%, list=15%, signal=27%	MTHFD1L/DHFR/MTHFD2/MTHFR/PYCR3
GO:0052866	phosphatidylinositol phosphate phosphatase activity	30	-0.411642064290703	-1.2074267151524	0.188571428571429	0.892511235084457	0.892511235084457	1413	tags=27%, list=11%, signal=24%	PTPMT1/MTMR2/INPP5K/MTMR11/INPP5B/SYNJ1/MTMR14/INPP5J
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	60	-0.348753995435443	-1.16364093737558	0.191938579654511	0.892511235084457	0.892511235084457	2450	tags=30%, list=19%, signal=25%	FUCA1/GBA2/FUCA2/HEXD/GLA/MAN1C1/MAN1B1/HYAL3/GANC/MAN2A2/OVGP1/EDEM1/GALC/GAA/GBE1/MOGS/EDEM2/CEMIP
GO:0140104	molecular carrier activity	58	-0.350325183793243	-1.1683362989522	0.192380952380952	0.892511235084457	0.892511235084457	3405	tags=33%, list=26%, signal=24%	TNPO3/EMC7/TF/COX18/TNPO1/NDUFAB1/KPNA6/EMC8/XPO4/CYGB/CLU/EIF4ENIF1/KPNA3/XPO6/OXA1L/FXN/IPO11/EMC10/NUP214
GO:0005261	cation channel activity	199	0.275403044372986	1.10131671518229	0.192982456140351	0.892511235084457	0.892511235084457	2522	tags=26%, list=19%, signal=21%	PKD1/ASIC1/GRIA4/AQP1/ANO6/TRPV1/KCNK4/CACNA1D/KCNQ5/KCNE3/KCNT1/PSEN1/GRIK4/TMEM175/KCNAB2/KCNK1/KCNH7/MCOLN1/TSPOAP1/KCNH3/KCNIP4/KCNN3/ORAI2/KCNH1/KCNIP2/KCNMB3/TMEM63A/KCNMA1/KCNN1/TRPV3/RYR2/CACHD1/KCNK10/KCNK6/PKD2/NOX5/CACNB1/ITPR2/P2RX4/MCU/TPCN2/GRIK2/TRPC1/SLC24A4/P2RX6/GRIN2A/RYR3/GPM6A/SCN2A/KCNQ2/ASIC2
GO:0008649	rRNA methyltransferase activity	21	-0.445449365578696	-1.20724329473192	0.193116634799235	0.892511235084457	0.892511235084457	2636	tags=43%, list=20%, signal=34%	NSUN5/FTSJ3/METTL25B/TFB1M/DIMT1/BUD23/FBL/METTL15/MRM1
GO:0140102	catalytic activity, acting on a rRNA	21	-0.445449365578696	-1.20724329473192	0.193116634799235	0.892511235084457	0.892511235084457	2636	tags=43%, list=20%, signal=34%	NSUN5/FTSJ3/METTL25B/TFB1M/DIMT1/BUD23/FBL/METTL15/MRM1
GO:0019838	growth factor binding	80	0.321665647067434	1.14048061015891	0.19375	0.892511235084457	0.892511235084457	1404	tags=19%, list=11%, signal=17%	HYAL2/A2M/FGFR3/COL4A1/IL11RA/FURIN/API5/HAP1/IL10RA/NRP1/NTRK3/RPS2/KL/TGFBR3/ACVR1
GO:0008656	cysteine-type endopeptidase activator activity involved in apoptotic process	12	0.502571589222047	1.21727900879766	0.194560669456067	0.892511235084457	0.892511235084457	2162	tags=33%, list=16%, signal=28%	CASP8AP2/APAF1/CTSH/BAD
GO:0016830	carbon-carbon lyase activity	41	0.36984236478892	1.17447663085387	0.195020746887967	0.892511235084457	0.892511235084457	3392	tags=46%, list=26%, signal=34%	SHMT1/TYW1B/UXS1/MVD/UMPS/CSAD/PDXDC2P-NPIPB14P/AZIN1/ODC1/SGPL1/ECHDC1/ME3/ME2/SHMT2/NPL/ARMT1/DDT/PDXDC1/ME1
GO:0140318	protein transporter activity	26	-0.431468840388375	-1.21738043261374	0.1953125	0.892511235084457	0.892511235084457	1565	tags=35%, list=12%, signal=31%	SEC61G/BLOC1S3/TOMM40/TOMM22/SEC61A2/SEC61A1/ATP13A1/IGF1R/AP4M1
GO:0000175	3'-5'-exoribonuclease activity	33	-0.403232650544568	-1.19836916806793	0.195736434108527	0.892511235084457	0.892511235084457	3052	tags=42%, list=23%, signal=33%	DIS3L2/ISG20L2/REXO2/DIS3L/EXOSC10/TOE1/CNOT7/PAN2/USB1/EXOSC5/CNOT8/EXD2/CNOT2/EXOSC7
GO:0032794	GTPase activating protein binding	13	0.492075585134527	1.22309929193131	0.19661733615222	0.892511235084457	0.892511235084457	1433	tags=23%, list=11%, signal=21%	PIN1/FMNL3/RGS14
GO:0043023	ribosomal large subunit binding	14	0.492994359599379	1.23434880916789	0.198329853862213	0.892511235084457	0.892511235084457	987	tags=29%, list=8%, signal=26%	MALSU1/MRRF/RBM3/NEMF
GO:0004675	transmembrane receptor protein serine/threonine kinase activity	12	0.499561106382959	1.20998731614142	0.198744769874477	0.892511235084457	0.892511235084457	2536	tags=42%, list=19%, signal=34%	TGFBR3/ACVR1/ACVR1C/LTBP4/BMPR1A
GO:0008574	plus-end-directed microtubule motor activity	11	0.51383873281327	1.22034194457974	0.201612903225806	0.892511235084457	0.892511235084457	1276	tags=27%, list=10%, signal=25%	KIF16B/KIF3A/KIF17
GO:0001671	ATPase activator activity	24	-0.429250211455466	-1.20089776130256	0.20188679245283	0.892511235084457	0.892511235084457	2779	tags=46%, list=21%, signal=36%	DNAJC24/DNAJC10/ATP1B2/DNAJB2/GTF2H4/AHSA2P/TOR1AIP2/TOR1AIP1/RAB3A/DNAJB4/DNAJB6
GO:0005313	L-glutamate transmembrane transporter activity	10	0.540910460010648	1.24391341758127	0.202	0.892511235084457	0.892511235084457	591	tags=20%, list=5%, signal=19%	SLC25A18/SLC38A7
GO:0017147	Wnt-protein binding	16	0.468969758425553	1.22454810208079	0.202	0.892511235084457	0.892511235084457	3216	tags=38%, list=25%, signal=28%	PTPRO/WIF1/APCDD1/RECK/ROR1/LRP6
GO:0004725	protein tyrosine phosphatase activity	76	0.325586137137809	1.14108868560423	0.202928870292887	0.892511235084457	0.892511235084457	2993	tags=41%, list=23%, signal=32%	PTPN18/SSH2/PTPN20/PTPRB/PALD1/PTPN1/PTPN2/PTPRO/DUSP4/DUSP19/PTPRG/MTMR7/PTPN12/DUSP6/DUSP22/RNGTT/PTPRZ1/SSH1/DUSP12/PTPRN2/TIMM50/PTPRD/DUSP8/DUSP9/PTPRT/DUSP16/DUSP5/PTPN11/PTPN21/MTMR1/PTPN4
GO:0004114	3',5'-cyclic-nucleotide phosphodiesterase activity	18	0.456425431041715	1.22278670127719	0.204592901878914	0.895683210990639	0.895683210990639	1271	tags=33%, list=10%, signal=30%	PDE6B/PDE2A/PDE3B/PDE4D/PDE8B/PDE7A
GO:0043028	cysteine-type endopeptidase regulator activity involved in apoptotic process	23	0.427774003581203	1.20110524979678	0.208421052631579	0.89622641509434	0.89622641509434	2510	tags=35%, list=19%, signal=28%	CASP8AP2/BIRC3/APAF1/CTSH/BAD/MT3/RPS6KA3/XIAP
GO:0140312	cargo adaptor activity	19	-0.455186430152468	-1.19991695325205	0.208494208494208	0.89622641509434	0.89622641509434	2480	tags=37%, list=19%, signal=30%	AP2A2/AP1M1/AP2B1/AP2A1/AP1G2/AP1S3/STON1
GO:0005319	lipid transporter activity	99	0.30870307030153	1.13210784337465	0.209745762711864	0.89622641509434	0.89622641509434	1761	tags=21%, list=13%, signal=19%	ABCA5/ABCB1/SLCO2B1/ANO6/ABCA10/MFSD2A/PITPNM2/OSBPL3/ATP11A/SPNS2/STARD3/ATP10A/ATP8B4/ATP8B1/ATP11B/OSBPL6/ATP9B/FABP5/SLCO1A2/OSBPL8/MFSD2B
GO:0008198	ferrous iron binding	20	-0.445410564858353	-1.18646622710807	0.21011673151751	0.89622641509434	0.89622641509434	4542	tags=60%, list=35%, signal=39%	SNCA/ALKBH2/FTO/HEPH/EGLN2/DNAJC24/TF/FECH/ALKBH3/ISCU/ALKBH1/FXN
GO:0106306	protein serine phosphatase activity	59	0.345406937170985	1.16172013000034	0.210855949895616	0.89622641509434	0.89622641509434	3189	tags=32%, list=24%, signal=24%	PPM1M/SSH2/PPP4C/PPM1A/DUSP4/DUSP19/DUSP6/DUSP22/SSH1/DUSP12/DUSP8/DUSP9/PPM1F/DUSP16/PPM1B/DUSP5/RPAP2/PPP3CC/DUSP1
GO:0106307	protein threonine phosphatase activity	59	0.345406937170985	1.16172013000034	0.210855949895616	0.89622641509434	0.89622641509434	3189	tags=32%, list=24%, signal=24%	PPM1M/SSH2/PPP4C/PPM1A/DUSP4/DUSP19/DUSP6/DUSP22/SSH1/DUSP12/DUSP8/DUSP9/PPM1F/DUSP16/PPM1B/DUSP5/RPAP2/PPP3CC/DUSP1
GO:0034593	phosphatidylinositol bisphosphate phosphatase activity	24	-0.425302599553505	-1.18985367053908	0.211320754716981	0.89622641509434	0.89622641509434	1413	tags=29%, list=11%, signal=26%	PTPMT1/MTMR2/INPP5K/INPP5B/SYNJ1/MTMR14/INPP5J
GO:0005253	anion channel activity	49	0.350738219051866	1.14687992526418	0.212809917355372	0.898530762167126	0.898530762167126	681	tags=10%, list=5%, signal=10%	GPR89A/GABRA5/ANO6/GABRA2/GABRA4
GO:0046966	thyroid hormone receptor binding	26	0.412069716996344	1.19112837403302	0.214285714285714	0.9	0.9	1966	tags=35%, list=15%, signal=29%	JMJD1C/TACC1/MED17/ZNHIT3/NCOA3/GTF2H1/GAS2L1/MED13/NCOR1
GO:0004177	aminopeptidase activity	28	-0.409784326230835	-1.16997454172907	0.215415019762846	0.9	0.9	1093	tags=29%, list=8%, signal=26%	XPNPEP3/NPEPPS/METAP1/DNPEP/ERAP1/KDM8/LTA4H/DPP9
GO:0008409	5'-3' exonuclease activity	16	0.463015197445446	1.20899987916042	0.216	0.9	0.9	1954	tags=38%, list=15%, signal=32%	EXOG/DXO/APTX/XRN1/DCP2/DCLRE1C
GO:0005520	insulin-like growth factor binding	13	-0.498250247168056	-1.21752805601834	0.217391304347826	0.901841655591418	0.901841655591418	2393	tags=54%, list=18%, signal=44%	ITGA6/INSR/IGFBP7/ITGB4/IGF2R/IGF1R/IGFBP3
GO:0016597	amino acid binding	31	-0.397294873129405	-1.17634066872009	0.220729366602687	0.907751109383604	0.907751109383604	1196	tags=19%, list=9%, signal=18%	CAD/GCLC/CEP104/AARS1/ASS1/GRIN1
GO:0042379	chemokine receptor binding	13	-0.495349028185555	-1.21043861546527	0.22117202268431	0.907751109383604	0.907751109383604	1949	tags=31%, list=15%, signal=26%	STAT1/YARS1/CXCL12/STAT3
GO:0017134	fibroblast growth factor binding	17	0.453101821362638	1.19429063106895	0.222448979591837	0.907751109383604	0.907751109383604	1216	tags=29%, list=9%, signal=27%	FGFR3/API5/RPS2/KL/TGFBR3
GO:0010485	H4 histone acetyltransferase activity	10	-0.543428764943412	-1.23012076913469	0.223107569721116	0.907751109383604	0.907751109383604	3843	tags=80%, list=29%, signal=57%	ATF2/KAT8/NAA50/USP22/KAT2A/HAT1/EP300/NAA60
