"","MEblack","MEblue","MEbrown","MEcyan","MEdarkgreen","MEdarkgrey","MEdarkred","MEdarkturquoise","MEgreen","MEgreenyellow","MEgrey","MEgrey60","MElightcyan","MElightgreen","MElightyellow","MEmagenta","MEmidnightblue","MEpink","MEpurple","MEred","MEroyalblue","MEsalmon","MEtan","MEturquoise","MEyellow"
"R4819",-0.11282040446503,0.0126975413730841,0.0389381463673154,-0.0216444840407537,0.15696135604099,-0.0689248092162144,0.00808304957152613,-0.0113336693877646,-0.0105769121810569,0.11213314705989,0.0416224915610928,0.055056859847963,0.0346268327598471,0.12290963003998,-0.056276763432868,-0.0643027024909615,0.07216619240303,0.0342394722280217,-0.0330457699506965,-0.00209477756682377,0.0216460500514299,-0.0391024721036965,0.0731266558062902,0.0275454123643018,0.0151419577649724
"R4820",-0.0707654552567262,0.0270524710219186,-0.107798378918079,-0.162407873433411,-0.169451318663251,-0.0335994107532962,-0.109589550760137,0.239571946614128,0.11445126060951,0.0897892817791356,-0.0998988062032995,-0.132715055676123,-0.0815035279572988,-0.190271901958553,-0.173028555150082,0.00708934227881462,-0.100749297730551,0.059152312603394,0.0806141728533181,0.028254456386731,-0.107566736598564,-0.151437106407582,0.078672150967567,-0.0220859686905662,-0.0550729596982163
"R4821",-0.0388323659204134,-0.0890186345858997,0.00698323250309127,-0.0792766904625856,-0.0061758506830779,-0.105682179248561,-0.00237736527003696,-0.0321360713367433,0.0849156987270461,-0.0377767911073852,0.0704280199746121,0.000173021462723053,-0.027480919414578,-0.0439495409931966,0.0587161311117597,0.0980700010556734,-0.0255764481837236,-0.0659204918851374,0.160801892326591,-0.0166784442379531,-0.142540361710024,-0.137075283331779,0.0329718364799362,-0.0767988217665483,-0.0328546046027329
"R4822",0.0481939337244419,-0.0151285303628985,0.0457046831237689,0.0780622954758173,-0.11064872381975,0.0117522408087134,0.00357233996626804,-0.05887992011544,0.0370263337405988,-0.172786586077063,0.0101738737714549,-0.0400894436202975,-0.0611427248438403,0.00793721024147831,0.11040325269173,0.0725719854190539,-0.0570613998565153,0.114114139130837,0.0636378687188939,0.0688407390416999,0.0822937166357504,0.0726938068393249,-0.0489353191191127,0.0326965816412442,0.0310452350018128
"R4824",-0.0697196136774367,-0.106872719850098,-0.0701229590191612,0.0289672472524205,0.0528201188417365,-0.0418162449057629,0.0514138333029686,0.00485653571104029,0.0489563519849589,0.0450462500527025,-0.128387046749553,0.019928976757799,0.0252129113374169,-0.120668692661561,-0.0838846153250106,0.131775952619821,0.0563213559387938,-0.0798241112237894,-0.00394067167057442,-0.0847453450552869,-0.0718032705281486,-0.0413627001592914,0.122030274477301,-0.0700855681414181,0.0253465024189451
"R4825",-0.0190983568547871,0.0039557828791469,-0.166639769528271,0.130324344903331,-0.00304119840269085,0.0178176373001574,-0.0316272685406962,0.0125221394191171,0.0337749711089523,-0.0801245528974278,-0.0198262737157071,0.00231002216204505,-0.00788112014389578,-0.0128134855431644,0.0369951948105284,-0.0599779589178072,0.0765024408108866,-0.0398079118207946,-0.021463375808515,-0.00982180796992119,0.0273328019630371,0.0341028391329307,-0.0570718801886603,-0.13829923312289,0.0320723712816447
"R4826",0.279737055018106,0.0361699859589988,-0.0828511194262009,0.0474837542676378,0.0431325616933088,-0.0314551331723114,0.0216949632915081,-0.0166471504222694,-0.0529356050757733,0.0595205408014019,0.00336043174888609,0.050691084841455,-0.0131071283420951,-0.000446390524028593,0.0750544213686526,-0.0656132275620999,0.0527113259217814,-0.0526811173374489,-0.0431022213002995,0.036858826024224,0.0760475807293126,0.0743637161312233,0.135526945381025,-0.100133198405161,0.0309081577265251
"R4827",0.0912173130405866,0.110679093820697,0.0808606354071559,0.0112465073449107,-0.0247958687930577,0.0542385331784098,-0.0204760118037676,-0.0931391158030911,0.0952866832704919,-0.00888232904407648,0.0107512498220272,0.0349894476721896,0.0829292010588444,-0.00306694906763377,-0.0124578148868482,-0.0626682578021602,0.0681308340080812,0.0148085778314587,-0.0755216867780461,-0.111601747659074,0.0287534127129055,0.0221421075069202,-0.168701779784203,0.0896865967149204,0.064295270361306
"R4842",-0.0471408634447861,-0.0403475192977826,-0.0519063434210603,-0.254008290650369,0.0751366979800778,0.0967452372091995,0.0891943904916749,-0.0338110834783917,-0.0345712477687395,0.00342562451399731,0.158936706017765,-0.0616612675002039,0.0566613463221652,0.0198237094141147,0.0187466839993547,0.0302127541090527,0.0209093306479064,-0.068561294315553,0.0229594832660572,-0.121765183418455,-0.0752128647362627,0.0485505323534305,0.0566597410003413,0.0204768582986394,-0.188033920423584
"R4855",-0.0652393297602831,-0.0618892329090461,-0.0487383858909905,0.0932740034240202,-0.158710818851275,0.0235253170153844,0.0918416309972931,-0.167763903447172,-0.0220226342766388,0.156079814815216,-0.0146523437217486,0.00243274525899814,-0.0276898767407739,0.0293165717408662,0.0315876963422814,0.073424845872053,-0.131958672172365,-0.0825084598942257,0.170971187926927,0.13615976854814,-0.0349585274932489,-0.0646110002669682,0.0587507645881923,-0.0144452393676611,0.11308391513876
"R4866",-0.124983572034738,-0.100316429171944,-0.0314326239751232,0.0530037641922864,0.0114853079013103,0.0584340296325505,-0.0322805122331073,0.0776517144880372,0.0849959645366985,0.0561712040589284,-0.0341000450161721,0.0253227718831282,-0.00881456619820206,-0.0116537060834267,-0.082884326340597,0.0863669888120583,0.000707829494682542,-0.00753135464756507,0.122940112017304,-0.0348146163903605,-0.092487564044911,-0.0183670245595048,0.10341781492535,-0.018943882135901,0.0547399262196201
"R4867",-0.118248566187382,-0.0352178176173261,-0.0813818894852002,0.0080845849776134,0.196025390802002,-0.11336497971321,0.0382682368543051,-0.053136002989766,-0.102948073944476,0.183546433906439,0.120087554835341,0.0685169837891692,-0.000728388415882549,0.00112224580011103,0.0400682658436446,-0.135713040715024,-0.0737035191602766,-0.0788912829754305,-0.0296779624474234,-0.0634885178316142,0.0864705859042784,0.189427758212167,0.106331806268447,-0.0220428769288666,0.0428061806109879
"R4873",-0.0296048309613251,-0.0312786374724554,-0.083801088254628,0.089811053486927,-0.0886996583545698,0.10395755318421,-0.1057472227305,-0.0348520815954972,0.0239477933077424,-0.0856861214393457,-0.0724850121250511,-0.0731579912465374,0.114020004785998,-0.0242737929618363,0.00408733119259012,0.00943512749563972,-0.0514879512809746,0.0475346273458669,0.0825710135234498,0.00701508009431204,0.0297738121999641,0.0477021805308707,-0.0800267255266854,-0.09530571236747,0.0122103971668508
"R4878",0.102260644029698,-0.0182588690671799,-0.0336283788255787,0.0103871557674607,-0.141445129496241,0.0500035602941401,0.0030455198978418,0.0631667974617683,-0.0413187184030018,-0.0218947193353665,-0.00834354192271814,-0.00881300644570675,-0.0244011932017765,-0.0661127127214604,-0.0107651788336811,0.156044904213207,-0.0683672977106739,-0.0738171942247592,0.0689419851370141,0.134263627491903,-0.0316551021625264,0.0257926668219725,0.0199552175165154,-0.0769729965903444,0.07931455582982
"R4886",0.0471613730516976,0.210173132284943,-0.159931744520962,0.0716599161046113,0.0989600416885552,0.338269682804457,0.063404909852504,-0.0680899915692746,0.0107682664729036,0.0933554287714534,0.028270126157893,0.17766197000767,0.000342044107637262,0.0397998850268827,0.170508954679416,-0.118683397731359,0.124066312848806,0.291622900845659,-0.0719204803922537,0.0250094491112231,0.0550349697744266,0.0698514754857226,0.029305160994468,-0.0805600189388034,0.138359508942855
"R4934",0.0225708284968757,0.0152002132972057,0.0333493276187615,0.13391374262359,-0.117533230804284,0.00610615634283892,0.0253101750182609,0.0962629054021421,0.126282424439256,-0.285915740707912,-0.0815881288801944,-0.145441814386658,-0.133419764179335,0.0649455176943386,0.0141633266098928,0.209799534219449,-0.136051857739432,-0.0259903369207773,0.135178621655407,-0.0941585646909032,0.0137712190280389,0.00456873184307811,-0.161590351586828,-0.151466173819852,-0.0551597115342202
"R4973",-0.0187623518626666,-0.00315529567255787,-0.00723080094714849,-0.132126492925591,0.0559984364699373,-0.131602436686192,-0.114590681834664,0.048130327913514,-0.0640377110325014,-0.0174886454521317,-0.0214485968457601,-0.0179816292759966,0.0412360258500629,-0.0608777743538232,-0.100332115367571,-0.00643933441585093,0.0318131189561831,-0.144779304569329,0.0543024339507194,-0.20503081789394,-0.0863766690769037,0.09294949630683,-0.0858298740330709,-0.0652044775419983,-0.0686273012932441
"R4976",-0.0579813982233875,0.0228774045077701,-0.055452373632443,-0.0146188951592547,0.0546220587220459,-0.028868554509831,-0.0675073313969793,0.090446893625815,-0.0386511350428016,0.0616514740484853,-0.0712162192723267,0.120658406349327,0.0407476806673896,0.056048688346996,-0.0671148671403513,-0.107169320075727,0.155994550113772,-0.069766737606913,-0.0853928390525462,-0.0860605198743017,0.11077587366447,0.0282874059251967,0.0705375577171786,-0.054713090980882,0.121000478561141
"R4978",0.0363119460011641,0.00672725195379028,0.00953457822190646,0.0257248212811023,0.0632554596047162,-0.0229231241490955,0.0574812337229328,0.00761507636191215,-0.0286052857333402,0.0566151625095916,0.0201630253250608,0.0514445403991951,0.0662618849550365,-0.0326058364253675,0.00889507358418537,-0.154446353960741,0.0538027081169911,-0.0552734373097407,-0.0606095636362703,-0.115759942944594,-0.0182463456738472,0.0444309068511347,0.0075937930199781,0.0423813750181563,0.0544609149796013
"R4981",0.0991607500039692,0.0155704198494839,0.151572738996645,-0.0054348953647796,-0.102930391837638,0.0170949545554926,-0.0999517751441703,0.0634329803712941,0.0592266343078266,-0.174978515992782,-0.00693342587941492,-0.167401497836618,-0.115452260521439,-0.0692020124348796,0.033342701112392,-0.0162717406180429,-0.105941043568167,-0.0881180871912018,0.132958406191911,-0.062525991170384,0.0408284097917519,-0.0171541214900462,0.00486393859396982,0.10910632798056,-0.144466630595844
"R4985",0.0321270415116242,-0.168290290910324,0.221683245104704,-0.0084606303477738,-0.11096835325609,-0.0933762545889893,-0.00839257851110185,0.0394632571124352,0.0485131187104276,-0.0160441982255058,0.0462289556744013,-0.0232043571473728,-0.114106678468004,-0.0872438053739638,-0.0676905823744572,0.128118502275281,-0.0886757820698718,0.0345863509254131,0.067651044952326,-0.0409424792790231,-0.132276240268139,-0.072306038460839,0.0948913267366205,0.154181099979008,-0.0281228626376326
"R5001",-0.0351378236253912,0.0667180780869464,-0.0208087387267656,-0.0189628298732186,0.0932578561096027,0.012517976728648,0.0476949072548342,-0.0522181514285639,0.066218354840123,0.0324412973944389,-0.0216146939145175,0.100861749757449,0.0820402862687283,0.0433458676148581,0.00361464217487561,-0.111264058655267,0.221797480316537,0.0126822780896865,-0.0199343498199911,-0.0782766496048515,-0.0164156154092977,-0.0705419482090894,0.0204346482011848,0.0305249211066545,0.00581748078276587
"R5002",0.0445571318123496,-0.0267049856803733,0.0557165819183106,0.0551178415268099,0.0477099221763913,-0.0801074050063743,-0.0752958060379741,-0.0312293656368131,-0.0483320739039453,0.00217565545135131,-0.059137206488905,0.0280343963972874,0.143567160940776,0.0440428564008292,-0.00904144891720483,-0.139708079369533,0.128175897845253,-0.0645214890617006,-0.0367503416010517,0.0118907378956732,0.0930597667522002,0.071704235157675,-0.103939301658219,0.00260475597159539,0.0492613306523082
"R5019",-0.0940440384491558,-0.0637133808121172,-0.0848823840081997,-0.0831976244172161,-0.124366603148172,-0.0346679773696412,0.00662427302924821,-0.0555053669673312,0.0392374241903249,0.0120847106896332,-0.0581931990896646,-0.0925295736487727,0.0250106822205301,0.0603330800581403,0.139016953531679,-0.0731776888449692,-0.105611608830537,-0.000630180700759327,-0.118246991967622,0.200690528506835,0.0658596822803604,-0.16692160323947,-0.0143584275594152,-0.112979335395045,-0.086864169096123
"R5023",-0.132310629370902,0.135075202701948,-0.128621341780873,-0.211313360076934,-0.159353719115578,0.197052308184721,-0.074693369866304,-0.0613499412548106,0.027243069283449,0.0584447062901123,-0.0589652944388941,-0.131284646432075,-0.00957657713153247,0.039007523480716,-0.0716459942772699,-0.170002684334134,-0.166779162809123,-0.0433831263650915,-0.00689753826936065,-0.164638066932054,0.00206712252061793,-0.0711130009162536,0.0232061457383818,-0.0217085825260559,-0.145073112055097
"R5024",-0.0076230690424012,-0.0160655367106873,0.0206845462305062,0.0430723920526841,-0.0422899531132685,-0.0134919307708246,-0.0333818725821786,-0.0771070779571278,-0.261965182771202,0.05993467200836,-0.00237456817226658,0.109742544785095,-0.0203646059214521,0.0536433460894975,0.078813627304447,0.0685813232613256,-0.0133482534922018,-0.0987037251236352,-0.16801336062192,0.0821402878529608,0.113506853966619,0.050966399744689,-0.014570022936541,-0.0628791258131037,0.107927342872215
"R5033",-0.0113101619215508,0.00465182829310545,0.15177853156912,0.00747412134841113,0.0355836526573818,-0.00935510051029917,0.124252352733627,0.0135795935168695,0.00830302138007314,0.10179550632401,0.0264162473273489,0.087578344395017,-0.0672658802487278,-0.0877696076050793,-0.10782086975346,0.0201006829399735,-0.0346720572873597,-0.0948813439967537,-0.176901398734044,0.0494548104751555,-0.184035578148604,-0.00567451829977282,0.112016339244749,0.155533415329501,0.147772354837163
"R5034",0.0218963223386005,-0.0198949424418201,0.0138874976741157,0.0439245843080506,0.0947087872399211,0.0825928610404287,0.0144461037815041,0.0133301841786382,-0.0147165110663823,-0.0109573857156809,0.0207622470157317,0.0113130608699506,-0.0550614143507011,-0.0823417231349244,0.0249384822964153,0.0189335160721563,0.108440816529529,0.00691512950795321,-0.0666114954128637,-0.0520405032304669,-0.0749606420622496,0.0467152245549198,0.0227319167840052,0.037211947237683,-0.0651377986320972
"R5038",0.300638804883112,0.0759547643387176,-0.0644546219538414,-0.0980130366545408,0.117581269496759,0.027191082565214,0.236960757052787,-0.117946827002426,0.0305695238351745,0.18882763423704,0.416621985140715,0.051159593165108,0.277194500384088,0.020716866798111,0.12860065091151,-0.0635555662315806,0.087772359579461,0.0352247453504888,0.069187053097235,-0.107794270097055,-0.0191990540700181,0.107157610116699,0.0244130978330127,0.0840685461545985,-0.0830060266501277
"R5046",-0.0408269063569728,0.0279054414450539,-0.148192754007037,0.0307484235147155,-0.0541433918500935,0.0429559899774807,-0.19901013738833,0.0163261886572811,0.0426971981295269,-0.0675349161950387,-0.126651003273982,0.0117783866161682,-0.089660799168167,-0.0172629845004068,-0.0416059740154106,-0.146754140889097,-0.0224785658969745,-0.0664229050819773,0.0713328962666775,0.134057567428009,0.0595523084527633,0.0986132040417584,0.0128249755433525,-0.110632086374233,0.0906016794677482
"R5048",-0.0318120770062315,0.0325620742956943,0.0554458077360506,0.0168122207631504,0.0832684712327616,-0.000292898502703424,0.092245302567855,-0.014543937463265,-0.0974356179592898,0.0854856573408042,0.0615116321844459,0.0881362223256414,0.00555102149980896,0.195815769669296,0.175134753508379,-0.0672242068600987,0.0822481767780266,0.0258216962379045,-0.0351981306792738,0.0164049021973184,0.216772849182868,0.0182758583887854,0.0375276654081636,0.115631865772656,0.0573943702102461
"R5059",-0.131243180780243,0.00103045460944744,0.157551841603248,-0.0712796230131532,-0.0701203695713269,0.0149930036008843,-0.153210766910601,-0.0107622055594633,-0.0566412337418357,-0.126572913290079,-0.0633156772738347,-0.132470751537344,-0.107460979491211,-0.00108719126750672,-0.0969733996318581,0.0869288104927487,-0.0827008552721609,-0.0746854996285385,0.00891367912075449,-0.0656547822671469,-0.00664152457998521,-0.0118242890683278,-0.0627284481784885,0.0854451767223102,-0.118344339616497
"R5063",-0.173648303474804,0.0519607424724786,-0.0860489057455576,-0.0198018094994692,0.136412367693833,0.0285208634768704,-0.111566516426064,-0.128127016836194,-0.0617839868790883,0.073561643589076,-0.0988281044154179,0.0818466804941101,-0.0481333294289307,-0.075727562155376,-0.106706141284863,-0.0768205595555198,0.0806701184387777,-0.0248726326722657,0.0202747997398606,-0.0464188071396293,-0.0214363026962297,-0.0481491999401488,0.086700166829924,0.0235475883369092,0.0415059853029797
"R5068",0.0787264047223158,0.153251240853778,0.0786171612498076,-0.00908998198232032,0.00470980252342657,0.0382682024787668,0.0999864247418876,0.0287163368548061,0.0261032158675734,-0.117384314186588,0.0509732857591631,0.0205266498828075,0.00701806553176786,0.0293238303035545,0.067124807329495,0.0196542068624193,0.00743666121241614,0.153090224545013,-0.0689302204372806,0.0727038435052041,-0.0141813984423372,0.0690534080630837,-0.0351777073879464,0.107344296176772,0.0273932461662816
"R5397",-0.0374883178156296,-0.0611452482719523,-0.00200765613842152,0.151518458611054,-0.0794496636423661,-0.0537942620132384,-0.00534914657533282,0.00842638045762395,0.00952804632771222,-0.0936624621715939,-0.0366582261428314,-0.105345788242234,-0.0240801624687713,0.0716458205735945,0.0457961776766086,-0.0202037507214466,-0.0792246593352255,-0.0686523979649305,0.0753278743105973,-0.111893711110311,0.0489549031585973,0.0680330362303009,0.0443737423542921,0.0251425373789642,-0.00897319789993647
"R5398",-0.0459294950461508,0.0193687108099455,-0.0552093421432935,-0.0831240225243148,0.0624548146419094,-0.00215273768429523,-0.137904355988334,0.0454077692305155,0.00261962360945539,0.0476512104938138,-0.0231821626505077,0.0349186315022341,0.0167553919284687,-0.0933571875752641,-0.115342275639417,-0.0286447522002119,0.0877790411140888,-0.0824285023459071,0.0937123938825832,-0.0231537578382551,-0.089985518451332,0.0403246828488733,0.0881413860438052,-0.080260318092447,0.00733691318654139
"R5410",0.0112367987076584,0.0369912203281378,0.0182747345824164,-0.0377630595368784,0.0198193660482343,0.103492340102259,-0.0555181632053532,-0.107495904602763,-0.108824186593749,0.0274054839674413,0.00612073539424371,-0.00286901741308705,-0.0416481191853446,0.0687449698143585,-0.0725979988301343,-0.0606557263394207,-0.11753627749553,0.0401558972916519,-0.00727146146058522,0.136542173736958,0.0731339841174267,0.0148884521595492,-0.0713772705553378,-0.0272735137524138,-0.0537893634841234
"R5424",0.0442591735841414,-0.0247844168057432,-0.0293068154056247,0.0261404572741389,0.0468924967512479,-0.0327316431115077,0.0101530787493936,-0.0309581241781344,-0.0534893680053473,0.00518849830660203,-0.0163622509838234,0.0040148134617956,0.0146996352533534,-0.00627749050225708,0.0201427816481476,0.0415898589787676,0.0413720873869825,0.0321002074209765,0.136278219020554,-0.0286468579745191,-0.0692084476912311,-0.0399675317439907,-0.0394389688182447,-0.0415505583330835,-0.0160984938163064
"R5432",0.0266288057566898,-0.10764388631359,0.214623684604636,-0.141203476456478,-0.160044473953546,-0.109043333845915,-0.121997753763234,0.00705148459219581,0.0456358995521317,-0.054344742420745,0.0583932056702755,-0.114143291858881,-0.0345208451592752,0.00449638513406905,-0.0702386047527336,0.0857919617276237,-0.10155841220075,0.037367594218798,0.035083791843685,-0.0441836279935221,-0.0668049461260992,-0.19163285990499,0.0147505893964293,0.213477195561837,-0.130946133780489
"R5433",-0.0615276910931335,0.116436387030771,-0.0457824663582028,0.19315344843472,0.159924472068929,0.0913857402846331,0.208814103499357,-0.0561535659088808,-0.0221719358518204,0.106513942552599,0.141621393504089,0.175334748341912,0.0252940327857025,-0.0352758306788734,0.0592171281322656,0.030524931728913,0.00774764110612807,0.0857240504949656,-0.118256032213885,-0.00478102900055791,-0.115374369739976,0.090361690970674,-0.0915396369196178,-0.0226191247505471,0.192064182246418
"R5437",0.131036078180656,-0.116341615441161,-0.0169123311232892,0.0505402720197862,-0.0187893467315094,-0.121217338632181,0.119183222282507,-0.00480555561762868,0.0787276136143096,0.0640283907313707,-0.0172252379142369,0.0341428819313782,0.165986477053477,0.0822213863681196,0.125876448787929,-0.122185896968749,0.0571442599191499,0.0801481702113603,0.100773046383806,0.0281144321524413,0.106299777977193,-0.00437976910849677,0.0725291909310997,-0.00888257406882957,0.0619224076776207
"R5456",0.0440782536811405,0.190697898277152,-0.0264426971488567,-0.11108940497261,0.00404495822132959,0.117511099000878,0.146766968211958,-0.095743315724067,-0.0869448202366916,-0.0159683169759155,0.134949014927405,-0.0306951044880213,0.268016087681534,0.188408402780796,0.123750376842709,-0.0772406878412932,0.0669274566447342,0.120398742332871,0.026122366316999,0.0368965182857598,0.139250560498766,-0.0327854292206136,-0.0877787246943663,0.0347499967235706,-0.0507614063594284
"R5461",0.0902804616190758,-0.121007966919919,0.027320346326006,0.0213604774216217,0.00379838900205633,-0.00394561389257934,0.0667444974984627,0.0686358964440293,-0.109908859423359,0.0853940490654741,-0.00444291281354789,-0.208437602388374,-0.175791949422916,0.195666369593148,0.0709000280798488,-0.0800884878492686,-0.0740111681730061,-0.0569406533938182,-0.0727273533484703,-0.0118138067029101,0.0876392980019311,-0.00437277198195205,0.0702999300738748,-0.00202152715187356,-0.0798598360915687
"R5463",0.0225910937643395,0.112673841304192,0.00343619965844103,-0.0478839946462778,0.0322910262916295,0.0231213896943385,-0.0649290860366474,0.139716674179749,0.0451005003939015,-0.0580111138946115,-0.0359677363980883,-0.00176045710582294,-0.0405896260279474,-0.0330298731580202,0.00346292655831855,-0.0391652784340374,0.084409245465035,-0.0358417801642374,0.049795057667105,0.0263036707517698,0.049782074724933,-0.0638942109219882,-0.0300502558711423,-0.0380072997722838,-0.0228951896930223
"R5466",-0.0882010588001207,0.119839625678576,-0.0134130482023743,0.0319049632084168,-0.0130419561063679,-0.0271219588700032,-0.0502595630985756,-0.120349296014124,0.0724754195818369,-0.130894730958256,-0.157911313056983,0.0708854083385756,-0.0454160322735519,-0.163896558460867,-0.0855940895430897,0.0897889928197947,0.115677272892853,-0.0883103292244155,-0.0901819997332544,-0.0869593029060848,-0.0199380709780929,-0.029930916995886,-0.113457119274229,-0.0710033070482536,0.107903949314258
"R5469",-0.0104990638945943,-0.0332889434164593,0.0203487621751683,0.168413765162716,-0.0924404233985272,0.00476253471529645,-0.0965458635695813,-0.03535753831526,0.108026845841604,-0.101810644569564,-0.0479211688250224,-0.0425782369257921,0.0233891633487094,-0.0710000955047723,0.0252645624455429,0.0503766031649608,-0.0227917624872355,0.136521602771084,0.0479718375724507,0.120647221412526,-0.0220639771682551,0.137709037423383,-0.0169921918943149,-0.0407523493995956,0.036864652303097
"R5485",-0.032028973983526,-0.0066079988560855,-0.0674289495302048,0.04590921357029,0.0423541965837786,0.10374094428582,0.0595626898952086,-0.0511133601285759,-0.0812436419824263,0.148606611143897,-0.0386018553786707,0.103819639093211,0.03170872704938,-0.0720018984939817,-0.0661397069496271,-0.078216944313926,0.0481675849602806,0.0595860075801527,-0.140605422234608,0.0446812370332505,-0.0697878360926028,0.00814846129233811,-0.135742091937854,-0.0820998015427305,0.0250312685891584
"R5495",0.104138015196748,-0.103908758574725,-0.0659386027164762,0.0227558025915847,-0.0234491078248853,-0.0491850505530051,-0.0532230002845647,-0.0379363392796095,-0.0687875510908498,0.00238161589317426,-0.0895827995156663,0.0523325087999078,0.0263237431116443,-0.0670348018295142,-0.0553237500068958,-0.120767661543084,0.129882536062111,-0.0017528895396863,0.0375469794023042,0.0776215725478986,-0.0410618552076877,0.0354072936167749,0.0723130001394293,-0.0723102353362561,0.0698891641909893
"R5497",-0.129973808817274,0.0865494653653198,0.0274869056737654,0.0600536290756291,0.0318806597778007,0.0869838245166804,-0.158637091773585,-0.054661461934013,-0.0133264011581984,0.0137048200073486,-0.093695467791077,0.077560051504846,-0.0779205696844815,-0.00866639209764948,-0.120424630762415,-0.00306942256610165,0.0672597368053916,-0.102394824394179,-0.0666388817530926,-0.159984054522087,-0.0510007568807189,0.0252563083877853,0.044018521018621,0.0552927612064541,0.0438986680067368
"R5515",0.0633371438170098,0.050691118256773,0.0174630643827558,0.00481797157705992,-0.0381090343800459,0.00246160016092076,-0.0327730322334994,0.00962912080891224,-0.0137367528204098,-0.0569352425556775,0.000277053610105887,0.022953865551038,0.0177112792428556,0.0253678254213384,-0.102567519237838,0.0555566831703289,-0.00816250385369251,0.129072600671887,0.159891584357332,0.0841113134550982,0.0070777328555833,-0.138636585219873,0.0118650096843175,0.000869078487411627,0.00540259441270458
"R5526",-0.0246556845425841,-0.267535027693736,0.194233142968396,0.208960563753279,-0.122983481414533,0.00265030073842673,-0.0450012807107784,0.21075964138593,-0.0437138750113279,-0.166094706116823,-0.0521171975858553,-0.110762220811496,-0.146682062237671,-0.130422727454122,0.0337947062885693,0.139368923465599,-0.0786465991499656,0.0821438747991055,0.105882537602844,0.152937872774316,-0.0327246985913347,0.182672333037402,-0.134191111243967,0.0462272644537997,0.0192459422132488
"R5528",-0.0133714238406157,0.00465123935310064,0.0704738894142618,0.105862863424013,-0.0140386746411927,-0.0172186796536337,-0.0619034097072235,-0.0412210631373898,0.0996679933494064,-0.146043806507125,-0.0581498139394031,0.00786336677199274,0.00545312506767561,-0.0126989124757835,0.0206003302909927,0.135248953458164,0.0442887617213054,0.0355704551466792,-0.108295272995264,0.01968911696848,0.00060282346566748,0.0290354263958743,0.00258306920579437,0.0233526949895339,0.0725965710413114
"R5529",-0.0638967909292248,-0.0168169879146486,0.0924038712604042,-0.0422209264392316,0.0237166382133057,0.0406922191659458,0.184917790986917,-0.00248830086701861,-0.0160184799150301,0.0389724783020373,0.120077467047248,-0.0034627815190637,-0.079438094400258,-0.0815029812689075,-0.0568332973223697,-0.0109111582471748,-0.0171731709298772,-0.000904274549784359,-0.0744617958342587,0.0782287565156234,-0.184629729272496,-0.143702380926686,-0.00394256565604237,0.146937524712905,-0.0503213349096912
"R5530",0.0520457587224906,-0.00445029984279358,0.136644398292824,0.0661408639495087,-0.0463932607142616,-0.0103819991944064,-0.0181737128038441,-0.090474818729154,-0.0343470141138572,0.0363384657488013,-0.0235856566357238,0.0948764936561637,-0.106547694152529,0.0164830759522653,-0.02071981483321,0.0663878920977944,-0.0821772558019327,-0.0903180996523204,-0.208599030318989,-0.0703295655786726,0.0210059831224651,0.0451629704918074,0.117533173739532,0.169212477484585,0.162108372675739
"R5531",-0.0386249719324037,-0.0680711100987322,0.00238497433198353,-0.0316795731464018,0.00285865180598034,-0.0250062499423843,-0.0465656348240356,0.0715223504046408,-0.125146743399349,0.0312098610263327,0.000881949525345334,-0.0666053532548092,-0.0779239342526831,0.0316390903382631,-0.00347155946756468,-0.0481182964398787,-0.0458333908872048,-0.166028063851798,0.0263495015989324,-0.144337455242892,-0.0230018055135707,-0.0248967579846045,0.0125580886931621,-0.0370526472335443,-0.093486432160072
"R5533",0.00953760003202201,0.00414128086445058,0.0751050341870851,-0.0265074055736225,0.0219952194860521,0.116631809787869,0.00982107819892229,0.011588421036029,-0.046628847274283,-0.113325139643866,0.0300648324045977,-0.0859791794792939,0.0867702428576015,-0.0567250497311332,-0.0390655456505181,-0.000413859702019999,0.0253072816388504,-0.0721464478153657,0.0356241000910877,-0.021650525589523,-0.0666928402009191,-0.135669132968851,-0.105543416220389,0.0694548354330458,-0.0898419911894632
"R5536",0.119056150969615,-0.0421299863081617,0.0468358375171245,-0.0245480012469962,0.031964819324107,-0.0576441668770683,0.0277703583321961,0.0703502213155787,-0.0176609466986836,-0.0564484274803209,0.0300197700291678,0.0164844662565016,-0.0641376522593259,-0.0326827599903365,0.106544770822226,-0.043009462949726,0.00656417532844347,0.0473163821303706,-0.143096820367767,-0.0280894387397555,0.0301463712212397,-0.073064383466562,0.0422881307878065,0.0511859261878197,0.0230293635850409
"R5540",-0.101883751796233,0.222205567573192,0.0470257066876419,-0.0032810252597124,0.123501678639446,0.182892739830448,0.0193284030533949,-0.259379065125069,-0.155265482895172,0.1009031659204,0.198309333870925,0.0145923834301666,-0.095756270703471,0.40123661841053,0.241970246659004,0.0525093111810527,-0.0499463373519887,0.190588497174059,0.114677098903025,0.106740402614473,0.180684959861988,-0.0895087986662897,0.170182449641298,0.178911560909661,-0.0916491664840786
