"","MEblack","MEblue","MEbrown","MEcyan","MEdarkgreen","MEdarkred","MEdarkturquoise","MEgreen","MEgreenyellow","MEgrey","MEgrey60","MElightcyan","MElightgreen","MElightyellow","MEmagenta","MEmidnightblue","MEpink","MEpurple","MEred","MEroyalblue","MEsalmon","MEtan","MEturquoise","MEyellow"
"R4825",0.00303408280650753,0.00841898053824464,-0.0287470981624648,-0.0294877232143947,-0.00619696438414881,-0.0282993697786509,0.0682313688985558,-0.0328821595718121,0.0282701872188633,0.0303727240970083,0.101216689478993,0.0429045171871155,-0.0260513965064517,0.127750320834737,0.133589154089093,0.0214030092617232,-0.0778465149144328,-0.0685208257297252,-0.0497853289841582,0.012628030139644,0.146677390903139,0.173783481859176,0.0418586442344578,0.022531177726483
"R4826",-0.0214886007245646,0.0411561136819662,-0.0703020525741768,0.271838570560539,-0.00673383587362756,-0.0100057666908433,0.0268034220909995,0.036441056074084,0.031015911562548,0.029339928754062,0.0176183779371747,0.0489493022024067,0.0129010593686281,0.0568427276172958,0.0275019236928913,0.0522272719412402,-0.00164468618098064,-0.0241809362470541,0.0462761497613737,0.0132541186312695,0.0748999146050338,0.0551648408176512,0.0135938941163404,-0.0585418585182379
"R4827",-0.00698980473854639,0.101063505352898,-0.0328878938051232,0.106061480170043,0.0827453972693167,-0.0541755194346774,0.0301030367819463,-0.0505064437540442,0.0857421978263107,0.0203890450353374,0.0767185609585354,0.0545540828375733,-0.0727745797198808,0.0420904768291498,-0.00635953090178596,-0.00272968888516045,0.00193193274574937,0.0276528748101363,0.00245540337591499,-0.0132692409172887,0.0626591952552059,0.0162906924374409,0.0280301480506701,0.102212475871966
"R4842",-0.182606214329588,-0.0386675036796286,0.0597347856784787,-0.0223902357913881,0.0165492653532104,0.167845929838916,-0.118698925163387,-0.157274461807638,0.110820013776137,-0.194568310928133,0.0751611458554825,0.0103768290374845,0.110464747249453,-0.0916880116962894,-0.237348966319226,0.0851609428373409,0.0437007022238418,-0.120580871424479,0.143897507413859,-0.0481279417578852,0.0459884566652433,-0.191817699617397,-0.194799794172939,-0.0150768949126791
"R4855",0.157630198236007,-0.134863175702389,0.193519542322961,-0.0985194494165981,-0.0596987206428852,0.0680876352597342,-0.0748766887305774,0.118044767891019,-0.081701143409186,-0.00690160253584887,-0.0696201897450087,-0.193702204102493,-0.0720931339015184,-0.0986153255607489,0.0693576384432235,-0.197352598504873,0.171474609770086,-0.101158563392114,-0.0352596375688544,0.0242613801985334,-0.217188862364796,-0.0906561433293646,0.0761093298115614,-0.063608130188536
"R4859",-0.0408912769514349,0.0439445108690302,-0.0490847537150884,-0.00282754551873927,-0.328724516367865,0.0343487256521949,0.0181474587935441,-0.0700480975747812,0.13947410959497,-0.149970336101417,0.0162634480309005,0.0440100327594795,0.121480305711753,0.0129590785640661,-0.203294548655512,0.162338305006778,0.148449187240265,0.0267005637037163,0.0499099733551751,0.14340017387202,0.151009556878414,0.0264603853041259,0.0422013259313909,-0.0814981986915141
"R4866",0.117232212027829,-0.168207815822295,0.110571023930211,-0.0904926669809301,-0.0615148377496412,0.0101154806067452,0.00690535181416372,-0.0547501850767688,-0.0539776529149863,0.00132524936471206,-0.0473328824594122,-0.04146885163477,-0.0281126419928058,-0.00512695802192234,0.0982106749208469,-0.0554526243948945,0.0417488712105578,-0.0133858834116435,-0.0424446056331923,0.0324896918417252,-0.0810740502849716,0.0248782319124048,0.0783028936002442,0.067638803760235
"R4867",0.054818581304557,-0.0273982721655608,-0.00310955320972401,-0.122519542615733,-0.118026917030509,0.0928971368697667,-0.14094163135085,-0.114198681064669,-0.054645691134175,-0.173229575925321,0.084382942079114,-0.0887734551100811,0.354082225734592,0.105016679287824,0.000396158316402465,0.154478543829261,0.203640809117142,-0.103264402005009,0.00402221531832028,0.211792526844888,0.0625866495071579,0.0818441704297772,0.0472104411128823,-0.126621631520132
"R4873",0.0129872725921862,-0.00899183546255172,0.119074653461214,-0.0407216429545166,0.100638817183476,-0.0848246516552596,-0.0619010021177353,0.00184852212280859,0.126328968943193,0.0729099714813757,0.0259287602435905,-0.022236972940358,-0.0358433206566994,0.0795382956347853,0.0582386610416733,-0.0887833733911254,-0.0852225294581987,0.0293959483451183,0.0554516907172792,-0.0757811259495699,0.0353944382996459,0.0163149531559639,-0.071934082679099,0.0303345358236444
"R4878",0.0334223112671165,-0.0394623012072373,0.0465470411387265,0.0549620636575573,0.0440362055995816,-0.0831346794187321,-0.042682140187532,0.200435930601942,-0.0945766997272304,-0.0136290807580376,-0.0900648654972076,-0.148238510428491,-0.0983604845287553,-0.104939640873194,-0.0146115674174358,-0.158734413110811,-0.034213447890312,-0.0194007911746664,-0.101181020240825,-0.0195842611535287,-0.161162663884234,-0.0788730681047412,0.0604512784015028,-0.0633101822676892
"R4886",0.0330458523486788,0.187860085768205,-0.0757939079845539,0.0493809680875265,0.312540226039512,-0.0373477808947051,0.0440214138948056,0.0808899113892951,0.0142613843778975,0.0348081051590256,0.0122606516235285,0.0329818493436203,0.0444015937639359,0.0367514689837193,0.0548744065314014,0.0727052803109271,0.0369691816244792,0.28602169744018,-0.0215050556003062,0.108276214390392,0.121762433745061,0.138597595629806,0.106289510719803,0.0111936183499951
"R4934",0.0984089676693929,0.0245583095655654,0.099987313039565,0.0347096904520411,0.0614435630811108,-0.0112041498825807,-0.0781686016956485,-0.0316761053635962,-0.203471779272693,0.0682876061875109,0.0876051259168242,-0.15590935963405,-0.0847374515332443,0.133518749137903,0.16030806034998,-0.203013566714399,-0.265518628705162,0.0137305021218571,-0.0685711592097758,-0.130629719099455,-0.0822012891394937,0.0828273816583588,-0.0258997513022555,0.166433015587207
"R4973",-0.0904494906142189,0.0217931033456514,0.0590864459806616,-0.0102336655776964,-0.0898195550462048,-0.039251966705296,-0.0785393308227581,-0.173095617509191,-0.00768996438205082,-0.00464487923587256,0.151803543651914,-0.00393839332044991,0.0396568658023623,0.0612286665421266,-0.107289891432656,0.0588271608780637,0.0787079286165018,-0.100554295515881,-0.0413421616954645,0.00144628767008291,-0.00826834159750004,-0.0534997376446999,-0.035054091878589,-0.0879102755884831
"R4976",0.00663879309240392,0.0489962833535668,-0.130261074020723,-0.0125084444106406,0.00872476279317963,-0.0243070736412447,0.213535403980568,-0.102826506037802,0.100719968232797,0.0566928028196719,0.0447772133302147,0.195408549715878,-0.0727208841405196,0.01944856328508,-0.0443010530655739,0.134248129409644,0.0778843671328411,-0.0647316381111391,-0.124819357669454,0.0775111417874059,0.0792863585112184,0.063129496192677,0.128796015316402,-0.0154671043203682
"R4978",-0.017625679783025,0.0323260214575735,-0.0594073837808376,0.0406112740646619,-0.002992173740754,0.0129350043567244,0.0133593671540436,-0.113102984181136,0.0339384364640982,0.0055546367737864,0.00224401234347837,0.0419013573858495,0.0662269427683803,-0.004383433587784,0.0410435707826418,0.0732661778113287,0.0740217661914872,-0.0287934620908506,-0.0332666711857918,0.0665391603110312,0.0257678145004117,0.010711241788738,0.0689893007658991,-0.0157588709903626
"R4981",0.0153883880931222,0.0426076447499832,0.103044380779023,0.104263020303626,0.0495887667515009,-0.0581940708764401,-0.159594994244065,-0.0740027847781834,-0.119182312241336,-0.00964114625703523,0.043680701276114,-0.103827898990736,-0.00251260878849001,0.0484835536348035,-0.0137363172767147,-0.121854352435754,-0.172162384921822,-0.0558159326063559,0.121993854197546,-0.0969011941893288,0.0613275870239523,0.0318914419827695,-0.142548362715837,0.0588691598015226
"R4985",0.0636631803311248,-0.147209026218757,0.107478666655755,-0.00252408213487743,-0.0300541977097469,-0.0323837572153135,-0.084452051745749,-0.0371656486576848,-0.0681668009568917,-0.0437849757137984,-0.0561123915544734,-0.0635875696672698,-0.0533216630111616,-0.109968264858452,-0.0289643074059322,-0.11445631500684,0.00285570663604488,0.0264465011492714,0.110909977679787,-0.0560443171258707,-0.0260325612215904,-0.0564391959321461,-0.0597416632998966,0.0319943840006497
"R5001",-0.0258783657829658,0.0140613853016118,-0.0247601769782849,0.0132973594280902,-0.0136493518557302,0.0599451646607534,0.154689779714441,-0.0720914606335494,0.13321804015046,0.0331895690775156,-0.132462089926783,0.180772766556108,-0.136608534803766,-0.0704487966763178,0.0532528636582949,0.0797901551580018,-1.26055262225919e-05,-2.69225839758796e-07,-0.0610475526681799,0.00560278655257919,-0.0422570840985991,-0.0249973756734887,0.0212427704668075,0.100389834497807
"R5002",0.00373921199400954,-0.0952092309967548,-0.0035396532824099,0.0183104881749036,-0.106685885018419,-0.0101148356348823,0.0603091726990903,0.0358157363780371,0.140858582327769,0.0191522741395321,-0.0786893099365232,0.0728535274181094,-0.0191523338116021,0.0197130581199362,0.0633716656427142,0.0495413974970403,0.0538858832922588,-0.0419814737304508,-0.0274472130556608,0.0484152698891833,-0.0314224491933695,0.0185444381672182,0.060501412816763,-0.039414016161952
"R5019",-0.121582067263005,-0.0878983880098359,-0.137938447989724,-0.0483376534666163,-0.0767922900147097,0.0191296338578604,-0.0462057264094981,0.190124631046051,0.00390077758171674,0.0183325206043975,0.00737588582551977,-0.0824403158113905,-0.188734666521369,-0.0431182534014649,-0.0632746119496105,-0.0682239387403312,-0.0327126132947425,0.0217628985094036,-0.0581487364938902,-0.194805389067044,0.0560949702115892,-0.00731946214861706,-0.0218595304950547,0.0388253798327421
"R5023",-0.0958148042316108,0.155756450677576,-0.0584608221246439,-0.155957090865292,0.151909057015113,-0.0760644461188174,-0.225839029894753,-0.183435928305528,-0.0483536000997823,0.0389172817996269,0.0930816261546479,-0.165601807193662,0.0026007161333748,-0.0762716712856315,-0.207371901625131,-0.113671426756234,0.0783096781693557,-0.0420499333938825,-0.0936270327066708,-0.0667542986893953,-0.0345940212809378,-0.126440607155065,-0.106484389996637,-0.0374872694270638
"R5024",0.103122137814185,-0.0715348069109295,-0.143441900799111,-0.00327212042319709,-0.0555110980496553,-0.0250247124128452,0.0670658139770751,0.151935347088343,0.0163920856787741,0.0133659480055211,-0.0310116269513212,-0.1178419528791,-0.0279419811404288,0.0192451038803943,0.108036254325631,-0.0249505569530198,0.0997101620398464,-0.0536691220609051,-0.0749677212801387,0.132984810374908,0.0431447154252825,0.11226034749783,0.162018927225932,-0.236806296181559
"R5033",-0.00822147733048516,-0.00348534072383807,-0.163786226989532,-0.0289744581622074,0.00434903761978602,0.124807865477728,0.0697322473274583,-0.030643366999639,-0.0794061692144748,-0.0363871284493157,-0.054360150637925,-0.0197996720871111,0.0681912654823646,-0.115884606833942,-0.0014492451407203,0.0427957534604398,0.152125900544502,-0.126181965452984,-0.176046319886727,0.134780293657541,-0.0710678589225917,-0.0352076424976553,0.1818569059428,0.00448404424319513
"R5034",-0.100038204912772,-0.00239514490297727,-0.0224072500876912,0.0740880912032202,0.0644891887304658,0.00667433936564786,0.00523672523149802,-0.0611579585474424,0.00259018223121947,0.040492400742975,0.0553798776941215,0.101736531895231,0.0692370058858991,0.099603365094082,0.0573941073939249,0.0745848157870934,-0.0631379612522399,-0.0259093544112543,0.0647932879974662,-0.0219409523485113,0.0709566337770747,0.0320467838446665,-0.0884487739295786,-0.0210551725301493
"R5046",0.0502009287893714,0.0203074772231248,0.0929106954798955,-0.0422836502249573,0.0403631216361881,-0.174550496412274,0.0558699352847655,0.131186083598181,-0.0404031236214223,0.0973060064201674,0.0555632868015189,0.0184459492825953,-0.0487467599630328,0.0499345490635447,-0.0187747817371582,-0.0177456363661062,-0.0575594763793822,-0.0557884566640134,-0.138928375726761,-0.00145343297526278,-0.0366350059879125,0.0385682478816103,0.0332423295742283,0.0727473880773561
"R5048",0.0369619343852031,0.0277343934466606,-0.0360245410912329,-0.0399485893489376,-0.00782404042213425,0.0588657915330078,0.0372178124072503,0.0354193307277135,0.0190344523999615,-0.0264277345307261,-0.10761326865885,0.0677463750942053,0.0318794903612429,-0.0776719912834745,0.0433320388341154,0.0734065309230375,0.098901002491322,0.0699620614713382,-0.0213134556505217,0.0778351881808687,-0.0330691073780781,0.031695462329424,0.0586799319754321,-0.118396097927478
"R5059",-0.0161942758252486,0.0192274169974846,0.0326677491017126,-0.0388694636252991,-0.00112312099358718,-0.139796285981047,-0.0766627825265521,-0.0515081496017827,-0.100353844948965,0.0501938621125152,0.048483007858997,-0.0383062817305411,-0.0545871722240097,0.0665928595784954,-0.0145557811204477,-0.082745751216513,-0.110275339005938,-0.0625383066530491,0.0658645741333457,-0.097405176399726,0.0429460481404578,-0.00705152002162124,-0.0751448622645586,-0.0107986364594919
"R5063",0.00717478889740288,0.041105143408924,0.0274059974653015,-0.165210800640813,0.0309400414065909,-0.0841194185886209,0.0652143341310269,-0.0354052076522186,-0.0122623966191426,0.135350987705085,0.00432368148729004,0.0637207192608032,0.0824628245975724,-0.0669233184559034,-0.0108224086884489,0.100822274937463,0.0556898785384611,-0.014072092586641,-0.0578324581499786,0.060241145045704,-0.0557296172360241,-0.0182329431653057,0.01878238096304,-0.0648285789119114
"R5068",0.0257035487419837,0.152828865347812,-0.0540460194747801,0.0761290334127147,0.0616977509609586,-0.00142352832984066,0.0143508989960683,0.102971746920689,-0.0236184097583367,-0.0338034818170384,0.0558926888052318,-0.023865538200781,0.0177838740980598,0.040401408772037,-0.00255886211155063,-0.0146875867790773,-0.121182965601947,0.174286416583213,-0.0235155713769844,0.0017820969448955,0.0934146017288142,0.096298298623499,0.0374857521524592,0.016004290081864
"R5397",0.0900820885144782,-0.103272687945821,0.0794706413099941,-0.037625775135793,-0.0500897060348525,0.00197020699485172,-0.00881332461974696,-0.0983341818642599,-0.0249015037603834,0.0313803817999487,-0.0151385365205327,-0.116232554177606,-0.0451529542377105,0.0820669801591071,0.232067908267312,-0.121081607846947,0.002520397752926,-0.0466206247835905,-0.0130770171247323,-0.000444135128014643,-0.0626832592947318,0.0788217815503876,0.0401851433038801,0.0311704870747331
"R5398",0.0066392294055689,0.036027594025114,0.0897962878497956,-0.007365408696505,0.00813865858949856,-0.145811358603804,0.0388925936713553,-0.0225372759415914,0.0449234401607463,-0.00365350997518235,0.0102050981603962,0.0885909191955509,0.0301359745109906,-0.0958157978369737,-0.115757639409022,0.0706979842478417,0.0770127629006619,-0.0726222632606575,-0.0144961767362056,0.039505221051042,-0.0584346871804082,-0.0968393755703548,-0.0090287486535205,-0.0224510886894192
"R5410",0.0265094508008029,0.0439888302176528,0.0258170921186425,0.0354539738324591,0.108091934810493,-0.00144736997975104,-0.173619532621905,0.144559689635705,-0.112762507408365,-0.0346524496127572,0.0832168019183103,-0.151435658856229,0.168194286906853,0.0306183451700972,-0.0567628206579596,-0.00740247649634028,0.0375602380484674,0.0316266925934218,0.0263758414811152,0.0863292249458904,-0.0251594931034853,0.00785019742765379,-0.0527731104159974,-0.0907110043249393
"R5424",0.118171323549464,-0.0898319271013499,0.145924437137191,0.0470725642754617,-0.102279758366434,0.0305598141892239,0.0178476373007873,-0.0235209390488935,0.00479366747301904,-0.0335940489757223,-0.123212163205855,0.0149414923751294,0.0494459707226612,0.00190028748539322,0.0501007302439071,0.00877044834722326,0.0121026344902634,0.0552652148825612,0.0241542651091188,0.00110000336456678,-0.050089859057884,0.0297705618586189,-0.00525015504932851,-0.0818700428103236
"R5432",0.0115910797139672,-0.0818989274748795,-0.00657843238493536,0.0460239619297859,-0.0662297136712283,-0.0352419157805657,-0.133960515270795,-0.00552542585715302,-0.0292861839326792,-0.0528814425481606,0.0405549578933662,-0.0888866005130996,-0.0586952062871129,-0.087591701906483,-0.107101437973481,-0.138786824589557,-0.0663688689668756,0.062935933517641,0.13845609295019,-0.0860957458227812,-0.0147133607142932,-0.105866695632095,-0.126408933082846,0.088732941447845
"R5433",0.117169280182955,0.090456780772791,-0.094251897322091,-0.087351801089032,0.057770022074807,0.227524563359106,0.0338969979831196,-0.0438210666637361,0.0428236334471923,-0.195306277049865,-0.088443955922653,0.00699690133614205,0.270825291239935,-0.00328698024001844,0.0850452651151986,0.163397239372444,0.114122536570405,0.0608598314778183,-0.0179558486889299,0.235614077916073,0.0330421053169063,0.134898755009717,0.140632983678367,-0.0267945379705273
"R5437",0.0484759897450396,-0.149874844554075,0.131695833706527,0.142270791119335,-0.152114917964795,0.11351754324519,0.079554269866104,0.0125749758485288,0.153621095031586,0.041292596831238,-0.161771914289427,0.0442007663412674,-0.164725774295737,-0.0488036600807166,0.0730740081278599,-0.0582261973414637,0.0167711979757505,0.0425884978424131,0.0292948061016652,-0.0445926391306298,-0.0630176588489198,-0.010141892497019,0.0141727062294512,0.0779158979741744
"R5456",-0.0842670745175284,0.195557377699317,0.0229302219029586,0.0291677190965429,0.144934630506732,0.185381171915733,-0.0342238718593241,0.0190637786749475,0.239311785257055,-0.107383104607645,-0.121671272915164,0.0363158751598056,-0.00791790431051716,-0.144134021590616,-0.0904055330112342,0.0180151671375875,-0.0588898447875659,0.100038925471321,0.065271058575756,-0.0191043341640219,-0.0410662688988558,-0.12799443427246,-0.100242790733799,-0.0671990580899615
"R5461",-0.154030138071938,-0.172750485755603,-0.0940974988319043,0.0348340853935577,0.00868122494132721,-0.00288952692478433,-0.0504218481830502,0.0445674263029665,-0.231185280335274,0.0358770316912955,-0.0186396285834806,-0.0987932981360893,-0.0651113916667205,0.00827351170165764,0.0721351059018066,-0.132886221380187,0.116504070774358,-0.127523867440469,-0.00882083420039821,-0.254586817587798,-0.0810554366543477,-0.0437706985220943,-0.0271971655073716,-0.11653719463263
"R5463",-0.0130238562765989,0.157810258331865,0.029728925392889,0.0255946628984008,0.0752273659554096,-0.101493752543047,0.0238884131663608,0.0518382537291879,-0.00794831849072549,0.0186171937074436,0.10367352989686,0.0807140377374723,-0.0522139354758299,-0.0090214102724939,-0.0635952543229253,0.0363312070023032,-0.0315518573639719,-0.0149027657792461,0.0390496780146577,-0.0591327426064517,0.0997583943288921,0.00718526147429674,-0.0131885773751592,0.0133971096199973
"R5466",0.116162731711943,0.113377641374868,-0.0232336571170925,-0.110140853886501,0.0112827730543925,-0.0952426228277495,0.161223170422829,-0.142460612137434,0.0372791336011323,0.125948947067917,0.132143555385147,0.120089584459212,-0.12666034679494,0.0295873222654556,-0.0281248619795239,0.00528581533229423,-0.0929896386477836,-0.140762046654424,-0.069778002109523,0.00017149224105487,0.0532474171269086,0.0826381081371304,0.065809905949445,0.0319763245796373
"R5469",0.134574873692306,-0.053960045175909,0.0408218584427805,-0.037495919197366,0.010173563915356,-0.0966027123847267,-0.0152161519512435,0.098666657355364,0.0216093940219735,0.036995285462725,-0.0727259471182874,-0.0219560420567273,-0.0599365555771536,0.0887503073663057,0.15455620320372,-0.103087626644417,-0.0995755369122612,0.144081248976838,0.0396403515982746,0.00231467922240792,-0.0113817975344039,0.11116389953876,0.0081197348201601,0.0905296990387951
"R5485",-0.0502700711404944,0.02003261320428,-0.136179588784182,-0.0187077243471518,0.0348796689985177,-0.110721910177531,0.0737880612147897,-0.00416904504743013,0.123045215497429,0.152819748141358,-0.101321964320473,0.0216538668032279,-0.0176679309195448,3.39166049528018e-05,0.0764200239963353,0.0818271947619452,0.105178692864224,0.0303226043156282,0.0989219467212649,-0.0203513540360408,0.00156187470251368,-0.0315820516500887,-0.00644938146844327,-0.133284077790315
"R5495",0.0262995168713125,-0.0428334979021042,0.0444707772274165,0.0745387731116493,-0.00603796383538887,-0.0352913091426155,0.175085120725907,0.00550092425956492,0.0854032766961335,0.0802423998709905,0.117007848295943,0.167679759322279,-0.134523391972526,0.122159426076878,0.0293129906951995,0.063580595772421,0.00310787354938426,-0.0618009388410471,-0.103727155674205,-0.0123700136044798,0.100310838819838,0.0743598047631335,0.0544178137923735,-0.0409137928757135
"R5497",-0.0479687189041689,0.107171550342433,-0.0931827791317409,-0.114323944192498,0.11612917300252,-0.154045695797764,0.063355216972465,-0.145006324589057,-0.0606220027709859,0.104582806410377,0.0485400225623851,0.0501629587211954,-0.000158704212113022,0.0801824558409099,0.0556276225322305,0.0600300915361201,-0.00206362712774723,-0.096574270096299,-0.0811798476988827,0.0495260731720142,0.0215829344424621,0.0254083281971873,0.0539889187632201,-0.00429390628560062
"R5515",0.153892121270523,0.0377431232210732,0.156575834525021,0.0723328669534759,-0.0174162162056208,-0.0674012482409248,-0.0227165080978024,0.043120436902059,-0.016330851424541,0.00359017617697506,0.0237916147095368,-0.00591807325896826,-0.0406977573293186,-0.0391497316234886,-0.0334109518887353,-0.0389671459134347,-0.0603516779131352,0.068829779238253,0.0463506038117875,-0.00692084028003395,0.0637862798169299,0.0872258771414005,-0.0330365511984927,-0.0310806345722246
"R5526",0.159858474851485,-0.178802981536431,0.128914195593345,0.0921888887332921,-0.00997460901021082,-0.0334564572524957,1.69206584496371e-05,0.144668245066968,-0.171264696524255,0.0244735906297448,-0.0207910141011799,-0.0478034326841989,-0.0599598785265365,0.213354758844528,0.203204957369734,-0.156584387470449,-0.166685030375605,0.0559365302757583,0.0180253237632973,-0.0977689249637284,-0.0629489431887348,0.110890028403185,-0.00399422441381242,0.0143265055099726
"R5528",0.127284391387809,0.0167662375399991,-0.166525767975849,-0.0228177608651934,-0.0548448157393505,-0.022488597480029,0.0756186009580824,0.0219617340525046,-0.00160673680874986,0.0154266736961116,-0.0310937247374891,0.033297576271178,-0.0563867086050125,0.0491289448564485,0.061632676716117,-0.011655365522051,-0.128803623076849,0.0424805806472059,-0.134480079597466,0.0514200089446043,-0.0821937608918402,0.0369941575726616,0.0872608455587101,0.10915441293387
"R5529",-0.0191231339477116,-0.0630186276824923,-0.055643749245011,-0.0919464052530301,-0.00910600525382944,0.226396687651168,-0.0366280712038666,0.04383056640141,-0.0276341775846851,-0.153139914341172,-0.0633229037924095,-0.0270858289216287,0.0754939602890673,-0.129834008961968,-0.0169524339042824,0.0163338888830132,0.0547499421459696,0.00396107140723298,0.104460079835502,0.0264865675623391,-0.072373550970827,-0.0953190606849687,-0.0431024888330865,0.0174875884387153
"R5530",0.101060727967372,0.0217018910340488,-0.189937016624125,0.0451657807218926,-0.0588635406832185,-0.0340213725917392,0.0408915401107252,-0.05363081179513,-0.094899103474131,0.0304049547428867,-0.0114062307589492,-0.075389253846526,-0.0082546191773571,0.0016730933708891,0.0843184076218526,-0.00601700662316381,0.113021997017243,-0.0757479690503884,-0.168516311375162,0.14834184299149,-0.00540742186968019,0.0891498035088953,0.187916544399784,-0.0416365348526059
"R5531",-0.00083185018427396,-0.073319941193679,0.0664965220892244,0.00866580354757159,-0.0649345121433162,-0.0396107283131354,-0.0710014778303305,-0.136128046404933,-0.0330898078791354,0.021376751526274,0.0648958772570921,-0.0608629156994553,0.0188069107073721,0.0359862345671906,0.0122482754528543,-0.0453763029842153,0.0375592281938663,-0.159578247318051,0.168347394873543,-0.0876248549636871,0.114071632554809,0.0367617647187062,-0.0832907128314775,-0.0953776020328578
"R5533",0.024086158074045,0.031599568676522,0.0173133858575531,-0.0080087129298549,0.158687508107337,0.00924956503029423,-0.0443335820222939,0.0343826967683235,0.0204073601769045,-0.0204223095924757,0.0534385725261473,-0.0288402741342899,0.0357680056891787,-0.0740907041367301,0.0214349362374334,-0.0137683164790846,-0.0973267454219482,-0.0143427291634395,0.087089807600576,-0.037687152858126,0.00333346425743093,-0.0565742781249859,-0.0566121462302066,-0.0286017131319058
"R5536",-0.0737631214104185,0.0248569634305315,-0.107541358852161,0.237117339048542,-0.0408077423252965,0.0360591749075949,0.0603215598928961,-0.0198447325152744,0.0129147666900786,-0.0549792499624154,0.0148951637187021,0.075115176513793,0.0397097322174895,-0.0405630181283295,-0.0101813129105161,0.0586694656576004,-0.0177598490792133,0.0466549001518764,-0.015681611774216,0.048707509813746,0.0572025681014518,-0.0470882583407227,0.0310561010842082,0.0273313905468564
"R5542",-0.181678218135486,0.148617606260659,-0.0641676186130997,-0.086003867203463,0.0495390326972417,-0.0481331721387336,-0.0889840671951257,0.05920395063446,0.0574656447365717,-0.0331763124905895,-0.0308071682780644,0.0660861959407782,0.126142023685768,-0.0135502557724878,-0.0577215388491101,0.0973046691098449,-0.0145947759116441,-0.0137788242512068,0.118600521374113,-0.0339878287763669,0.0707411402032933,-0.0664027704808447,-0.140108922644593,-0.138128008702233
"R5546",-0.0314748487420256,0.112183877046544,-0.190814563696384,-0.0453486473356779,0.029364255710846,-0.0232191054102812,0.0421137261454223,0.281979276426123,-0.113973634529933,-0.0746250070769288,0.000454154047724167,-0.0629281429355223,-0.0120753307580902,-0.0789872563480231,-0.0879431348704588,-0.0321738654402539,0.0514191897731641,-0.0628784438555476,-0.17267118949804,0.0303849325882462,0.0206210728025967,0.00763332540716087,0.143584210863456,-0.188469676631335
"R5549",-0.253485072198011,-0.0256580085844582,-0.092700805926541,-0.164368553244858,-0.0300659349790264,-0.207741181901842,-0.0921253547359855,-0.0131000433438357,-0.182461781789155,0.294490370376498,0.0941935647561572,-0.0354541725767459,-0.0432360118085922,0.0430559354929145,-0.0897774235873561,-0.0587100941704904,0.0159492950376948,-0.158909770824209,-0.142425170645319,-0.187722690063441,-0.156953498363692,-0.146830662311085,-0.0942042832126616,-0.0280130739261606
"R5587",-0.00335411099018058,-0.135033653596269,0.0145976565455906,-0.0647439236371622,-0.0851760880129406,-0.0237018731333633,0.0155811375254391,0.0692637162188165,0.0512937633245216,0.0898080266996937,-0.141329825942712,0.0113623442254338,-0.0527984504183804,-0.128548324771066,-0.0234326648907882,-0.0213693185215337,0.0851492193554818,0.100789639428539,0.0558963452002385,-0.0320485985372278,-0.110896291837465,-0.102546512061751,0.00691081181223342,0.0302568222239559
"R5588",0.00909393580378563,-0.0392371556187694,0.0493161501120582,0.0689612415942379,0.0951727873882327,0.0159661449813851,-0.0898259025073241,0.0555134801711331,-0.00811193602314757,0.0218821627231038,-0.00738378256165101,-0.0721211496374941,-0.0647654764997283,-0.0217183697492126,0.0752124008916223,-0.136580729072528,-0.0891471280338098,0.0829176951508286,0.108102131854515,-0.101062244020234,-0.0154567188059236,-0.0169311596295422,-0.0679867578683644,0.105506381257538
"R5662",0.0313400932909709,-0.104754095899924,0.12896444863068,-0.0342427081808731,-0.0102685851609491,-0.117654647865786,-0.0845381987417011,-0.00965397152039218,-0.0101370816953074,0.0768403547703978,0.0738305056290598,-0.0739532089681745,-0.0521882221681848,0.00134060906582123,0.0371373346086326,-0.110747617356258,-0.0209771161408451,-0.0624525198101828,0.13521077674917,-0.0906946834897302,0.0436263586708339,-0.00755772072685884,-0.0950044035544877,-0.00172397487723034
"R5663",0.0895670784096276,-0.110637329189771,0.0843109312798989,-0.0324944925609159,0.128545665559947,0.100262620162972,-0.0168493319820837,-0.048836443466603,-0.029130512129034,-0.0626219635513881,0.0280496615441758,-0.0394985450946555,-0.0598556828314542,-0.096304413044607,-0.0134453994183223,-0.127517380396236,-0.0815465254878714,0.0188698784912288,0.0917748801017654,-0.0182157555533573,-0.0485246001574718,-0.0186285983037274,-0.00650411885242822,0.157060742481714
"R5665",0.11361780625909,-0.138345304357133,-0.0629025016014842,0.1596248622478,-0.0364155776721621,-0.0401720924127266,0.113021093467491,0.0835204634411096,0.000864816971772158,0.0845884054871703,-0.0688257847245071,0.0245223568388298,-0.046268198676277,0.107004495011304,0.157583127482384,-0.0110050836583815,0.0141222140300695,0.0535998894467188,-0.109539092751793,0.0926730153281135,0.0126926201303647,0.117203828639635,0.18422605633356,-0.0113865699543449
"R5666",-0.066359792119738,0.120819241256731,0.0535802426594262,0.123129567453158,0.109868858793929,-0.0250309416605594,-0.0999341711831146,0.00749430421915652,-0.00527210785785058,0.0924053189257955,-0.00123381670358226,-0.0104743398309469,-0.0603763712721577,0.0399114288942407,-0.0480864107566487,-0.091600211762097,-0.107792332279986,0.0651476383539282,0.0708739803709793,-0.0937174739457668,-0.0402279305339867,-0.0891054961017109,-0.140433993727631,0.164919423461667
